#{"env_id": "DemonAttackNoFrameskip-v4", "gym_version": "0.9.2", "t_start": 1513095679.2035763}
r,l,t
190.0,1969,26.42899
100.0,640,34.214978
235.0,1729,55.98908
140.0,992,68.47895
205.0,1027,81.504415
235.0,1131,95.759861
295.0,2284,124.487004
130.0,2542,156.769726
250.0,1134,170.811549
220.0,1061,184.003818
250.0,971,195.983698
175.0,744,205.209632
140.0,959,217.106962
120.0,594,224.584561
80.0,571,231.660668
160.0,838,242.203332
190.0,1103,256.003789
120.0,1035,268.890651
280.0,2011,294.098197
110.0,723,303.119184
235.0,1333,319.848292
175.0,1091,333.699259
140.0,646,341.801198
100.0,563,349.134393
110.0,770,358.710042
130.0,929,370.490243
205.0,1202,385.7241
175.0,736,394.964818
140.0,806,404.948494
30.0,293,408.654722
250.0,944,420.430942
90.0,391,425.25179
80.0,850,436.090856
130.0,661,444.443568
295.0,1124,458.53909
100.0,524,464.98403
500.0,2518,497.01684
235.0,1022,509.689594
265.0,2229,537.654198
355.0,1393,555.151628
160.0,1209,570.32838
100.0,744,579.817964
110.0,722,588.734111
190.0,1288,605.016372
120.0,542,611.691167
205.0,918,623.357075
310.0,1646,644.003858
100.0,409,648.927491
90.0,466,654.783984
265.0,1179,669.427274
90.0,560,676.45457
110.0,487,682.517131
150.0,734,691.768011
70.0,365,696.275563
250.0,995,708.665305
480.0,1407,726.291821
150.0,995,738.708247
150.0,1010,751.596356
175.0,911,763.106875
175.0,945,774.922281
130.0,830,785.191744
310.0,1182,800.180001
100.0,658,808.470995
20.0,331,812.573165
80.0,366,817.249789
310.0,1052,830.342699
235.0,1132,844.291737
250.0,896,855.493418
130.0,721,864.424022
370.0,1666,885.335052
140.0,723,894.334518
160.0,740,903.624888
480.0,2466,934.597791
355.0,1299,951.01445
190.0,869,962.071882
190.0,907,973.425275
355.0,1441,991.479623
295.0,1675,1012.538684
120.0,715,1021.346275
190.0,870,1032.228925
295.0,1378,1049.402237
160.0,896,1060.695894
235.0,1026,1073.485468
205.0,924,1085.001271
340.0,1526,1104.126006
205.0,962,1116.220044
1360.0,2727,1150.215084
190.0,1167,1164.803846
130.0,675,1173.286309
480.0,1437,1191.228382
140.0,878,1202.171733
370.0,1173,1216.841882
150.0,819,1227.012006
355.0,1289,1243.227218
140.0,656,1251.463747
295.0,1390,1268.722761
385.0,1538,1288.059004
385.0,1265,1303.984641
520.0,1711,1325.489301
720.0,2135,1352.434386
1160.0,2086,1378.611305
100.0,420,1383.948412
355.0,1327,1400.754352
920.0,1947,1425.367319
2550.0,2723,1459.52929
355.0,962,1471.458018
780.0,2088,1497.727605
60.0,357,1502.124765
1700.0,2575,1534.244492
140.0,733,1543.461252
100.0,794,1553.254852
325.0,1346,1570.006957
310.0,1240,1585.516879
265.0,1582,1605.072143
440.0,1421,1623.033955
1680.0,2508,1654.490032
960.0,2417,1684.458902
355.0,939,1696.062696
640.0,1653,1716.638849
720.0,1659,1737.166665
740.0,2030,1762.357129
1500.0,2727,1796.442125
420.0,1753,1818.380357
385.0,1377,1835.840251
2070.0,2360,1865.52617
130.0,716,1874.381541
400.0,1437,1892.2871
980.0,2109,1918.968704
400.0,1485,1937.489613
90.0,556,1944.441293
1160.0,2105,1970.704443
820.0,1521,1989.716267
2605.0,2709,2023.910979
140.0,623,2031.639716
920.0,2116,2058.14259
295.0,1117,2072.030596
175.0,864,2082.904338
325.0,1262,2098.629084
520.0,1779,2120.770235
1740.0,2990,2158.200051
1220.0,2124,2184.879989
295.0,1103,2198.519175
110.0,655,2206.64118
420.0,1553,2226.025171
220.0,960,2238.005455
1400.0,2689,2271.736554
420.0,1409,2289.456301
600.0,1896,2313.060766
480.0,1843,2335.99638
340.0,1335,2352.817275
2470.0,2982,2390.35778
440.0,1482,2408.979328
1140.0,1979,2433.611334
370.0,1528,2452.742022
1420.0,2210,2480.458268
3475.0,3293,2521.946233
150.0,514,2528.277564
1360.0,2175,2555.428619
1260.0,1981,2579.917615
295.0,1171,2594.488385
340.0,1310,2610.948265
1180.0,2265,2639.130735
400.0,1159,2653.736202
1420.0,1867,2677.257848
1580.0,2097,2703.890302
1800.0,2087,2730.132829
130.0,729,2739.1832
1160.0,2556,2770.912858
340.0,1708,2792.150142
90.0,487,2798.235013
620.0,1964,2822.685345
980.0,1847,2845.752508
1280.0,2020,2870.882363
2320.0,3437,2914.026314
355.0,1270,2930.060455
1480.0,2482,2961.146921
600.0,2060,2986.742214
480.0,1582,3006.421544
2120.0,2381,3036.297282
355.0,1442,3054.149823
1260.0,2356,3083.551397
2280.0,2537,3115.383838
580.0,1463,3133.589991
480.0,1705,3154.957448
1000.0,1992,3179.698163
110.0,561,3186.59584
150.0,777,3196.297985
2070.0,2815,3231.672068
3420.0,3286,3272.876322
760.0,1502,3291.95968
640.0,3277,3333.158624
1620.0,2103,3359.442151
1080.0,1848,3382.624271
120.0,563,3389.822952
150.0,605,3397.402853
355.0,1327,3414.040685
3590.0,3661,3460.030961
100.0,467,3465.733241
385.0,1140,3479.860985
130.0,551,3486.783946
130.0,789,3496.7591
1280.0,2166,3523.922761
440.0,1971,3548.469879
325.0,1351,3565.225415
4085.0,3823,3613.180209
1520.0,2418,3643.393713
325.0,1078,3656.93246
1080.0,1971,3681.413403
110.0,554,3688.27188
1540.0,2458,3719.46525
150.0,733,3728.687149
205.0,1004,3741.312199
235.0,732,3750.585809
1640.0,1969,3775.195383
130.0,686,3783.716645
1400.0,2321,3812.70408
340.0,1273,3828.617015
2120.0,2993,3866.273835
1080.0,1792,3888.719599
680.0,1236,3904.133711
1500.0,2014,3929.245505
1020.0,1594,3949.003514
1800.0,2370,3978.576418
1860.0,2662,4012.083112
70.0,277,4015.449853
900.0,1774,4037.589884
4850.0,3915,4086.644916
190.0,792,4096.449341
1200.0,1521,4115.512877
1880.0,2790,4150.688991
480.0,1933,4174.927497
150.0,540,4181.564953
1160.0,1634,4201.896698
160.0,852,4212.478296
150.0,837,4223.061395
1140.0,2000,4248.186763
1060.0,1477,4266.566497
5200.0,4269,4320.328398
1400.0,2088,4346.541448
820.0,2067,4372.421997
1780.0,2705,4406.622414
325.0,1272,4422.497979
1080.0,1783,4444.702688
1960.0,2547,4476.692255
110.0,493,4482.846182
1180.0,2170,4510.100063
1500.0,2291,4538.717527
620.0,1416,4556.451055
5190.0,4101,4607.666142
3380.0,3285,4649.208554
980.0,1817,4671.813306
2295.0,3396,4714.201311
580.0,1875,4737.61997
2120.0,2710,4771.668305
1720.0,2234,4799.853698
640.0,1754,4822.017005
280.0,872,4832.969329
1930.0,3109,4872.150856
860.0,1687,4893.145386
1800.0,2729,4927.184477
340.0,859,4937.845462
520.0,1595,4957.77274
130.0,656,4966.006997
880.0,1931,4990.073595
3355.0,3351,5032.293783
400.0,1725,5053.78339
140.0,528,5060.380232
130.0,765,5069.868027
340.0,1077,5083.200068
1980.0,2374,5112.94292
1740.0,2233,5140.811353
4380.0,3613,5186.106991
3650.0,3789,5233.76685
110.0,387,5238.512547
4160.0,3608,5283.823281
80.0,439,5289.288092
700.0,1560,5308.852703
355.0,1418,5326.648102
1760.0,1792,5349.285464
2350.0,2618,5382.301519
580.0,1840,5405.637955
1380.0,2245,5433.771983
2040.0,2135,5460.34611
295.0,1129,5474.457451
760.0,1713,5495.878923
640.0,1323,5512.593438
1980.0,2263,5540.948128
1120.0,1596,5560.981416
2630.0,2572,5593.315201
860.0,1453,5611.575313
940.0,1780,5633.816056
310.0,1155,5648.261323
2880.0,2331,5677.711168
1840.0,2308,5706.563206
640.0,1594,5726.467112
3140.0,3137,5765.810865
1240.0,2217,5793.571031
3570.0,3943,5843.029397
1580.0,1906,5867.034798
2745.0,2675,5900.45118
70.0,316,5904.314542
1400.0,2175,5931.714356
1500.0,1945,5956.154594
3000.0,2893,5992.757384
5070.0,4125,6044.588752
4270.0,3355,6086.632626
2970.0,3067,6125.2635
1660.0,2722,6159.498829
110.0,582,6166.872728
110.0,508,6173.109804
2020.0,2152,6200.254189
2935.0,2915,6236.967241
205.0,931,6248.90769
205.0,680,6257.460896
3250.0,3915,6306.620604
4810.0,4281,6360.375219
3215.0,3098,6399.01761
370.0,1323,6415.543676
3415.0,2986,6452.871303
4430.0,6301,6531.827624
2000.0,2952,6569.173006
340.0,976,6581.235953
1280.0,1874,6604.864881
3990.0,3523,6649.028493
1840.0,2363,6678.428497
3625.0,3246,6719.092344
3325.0,2886,6755.054332
1540.0,2016,6780.464792
1280.0,2383,6810.503645
1040.0,1635,6830.92941
660.0,1591,6850.578587
3035.0,2982,6887.394183
4360.0,3242,6928.138879
4010.0,4322,6982.125389
2240.0,2548,7014.191247
420.0,1558,7033.530594
205.0,656,7041.571958
295.0,1145,7056.043414
3090.0,3528,7100.471901
190.0,855,7111.256412
1660.0,2806,7146.13838
5030.0,4647,7204.224047
1580.0,2182,7231.384409
1660.0,2396,7261.252413
5970.0,4256,7314.482848
310.0,930,7326.073844
820.0,2217,7353.802487
2440.0,2709,7387.609686
1880.0,2175,7414.657297
2435.0,3019,7452.466963
3750.0,3002,7489.970759
130.0,775,7499.591628
2850.0,2676,7533.368414
4330.0,2965,7570.474564
2250.0,2286,7598.93977
2330.0,2568,7631.050717
4310.0,3596,7675.664366
1820.0,2118,7702.164793
1680.0,2718,7735.871107
3690.0,3160,7775.070147
6210.0,4111,7826.291412
2730.0,2880,7862.223231
4360.0,3290,7903.184369
4350.0,3473,7946.606262
4740.0,3654,7992.121148
4110.0,3165,8031.687831
2290.0,2972,8069.165831
7225.0,4685,8128.172751
7245.0,4695,8186.88875
1560.0,2361,8216.276427
2250.0,2868,8252.173718
1920.0,2642,8285.25084
4570.0,3582,8330.219675
4140.0,3836,8378.172173
1540.0,2287,8406.871984
1340.0,1934,8431.206223
1380.0,2018,8456.562326
3190.0,3130,8495.605032
5050.0,3198,8535.839803
7015.0,5408,8603.40792
6560.0,4148,8655.03578
4145.0,3669,8701.232051
5930.0,4432,8757.046701
1080.0,1741,8778.726773
640.0,1518,8797.595502
2340.0,2975,8834.825902
4650.0,3457,8878.249481
4320.0,3756,8925.207644
2345.0,2328,8953.974577
2790.0,2479,8984.887987
1540.0,2533,9016.494683
4870.0,3845,9064.272881
5230.0,4508,9120.475963
6120.0,4512,9176.924299
4760.0,4293,9230.306183
5780.0,3248,9270.975603
1540.0,2133,9297.755313
1320.0,1579,9317.465661
8170.0,5668,9388.413803
1740.0,2265,9416.879315
2260.0,2210,9444.613846
5820.0,4777,9504.582482
5200.0,3803,9552.259145
4290.0,3167,9592.167699
5190.0,3721,9638.709851
1600.0,2135,9665.545129
6730.0,4940,9727.448315
5810.0,4148,9779.350403
5320.0,3783,9826.522674
1460.0,1983,9851.320252
2610.0,3387,9893.708306
1700.0,2124,9920.175319
4260.0,3216,9960.204855
3115.0,3272,10001.165709
6860.0,4681,10059.677592
1800.0,2811,10094.954584
3635.0,3093,10133.621809
3425.0,2946,10170.563663
5270.0,3773,10217.508914
4190.0,3132,10257.003227
1380.0,2461,10287.734614
420.0,1296,10303.862677
7545.0,5042,10366.500786
5600.0,4105,10417.828096
1300.0,2218,10445.608696
2155.0,3079,10484.271235
500.0,1437,10501.897943
4390.0,3317,10543.648438
5450.0,3568,10587.951297
2405.0,2579,10620.391946
6290.0,4690,10679.176637
2140.0,2356,10708.571355
2000.0,2472,10739.442954
4610.0,4042,10790.033859
1920.0,2133,10816.657851
2930.0,2621,10849.448381
8475.0,4673,10907.971682
1740.0,2241,10936.323966
1500.0,2212,10964.241123
90.0,385,10969.042075
355.0,973,10981.180257
5120.0,4028,11031.864332
8290.0,4653,11090.317885
1900.0,2389,11120.022897
8020.0,5259,11186.245448
2790.0,2635,11219.244473
5260.0,4418,11274.405375
3400.0,2893,11310.676789
4470.0,3697,11357.196262
2000.0,2151,11383.856143
1740.0,1958,11408.427129
175.0,805,11418.430233
100.0,453,11423.877953
2310.0,2690,11457.264515
5270.0,3619,11502.559497
8860.0,5051,11565.943909
4080.0,3284,11607.27151
5360.0,3778,11654.318428
620.0,1726,11675.751374
5520.0,3728,11722.368178
6250.0,4321,11776.802035
6440.0,4573,11834.143374
5440.0,4028,11884.306187
6990.0,4515,11941.00462
6710.0,5237,12006.467853
7055.0,4932,12068.200713
8145.0,4631,12125.946292
4170.0,3321,12167.730669
10160.0,5457,12235.885825
4090.0,3286,12276.972343
6360.0,5271,12342.672221
6040.0,4229,12395.767275
4450.0,3954,12444.879839
4790.0,3767,12492.165194
4980.0,3835,12540.348783
8300.0,4873,12601.144892
3030.0,2677,12634.523829
5100.0,3557,12679.300877
2640.0,2690,12712.724995
385.0,1431,12730.403608
3495.0,3544,12774.848502
3895.0,3514,12818.795111
150.0,683,12827.300829
5590.0,3778,12874.533738
10730.0,6368,12954.49017
4670.0,3381,12996.804759
5560.0,4245,13049.70681
2240.0,2232,13077.43607
8680.0,5538,13146.422998
2585.0,2502,13177.611343
5260.0,3724,13223.770554
560.0,1176,13238.36412
9415.0,5288,13304.473086
5680.0,4277,13358.024059
7150.0,4685,13416.997755
5530.0,3770,13464.166492
2345.0,2616,13496.780827
6570.0,3814,13544.16358
3525.0,3476,13588.117441
6650.0,4295,13641.777869
1480.0,1941,13666.062618
2320.0,2685,13699.447016
4340.0,3777,13746.829865
5990.0,4174,13799.116628
1840.0,2082,13824.975345
7460.0,4781,13884.696724
2330.0,2362,13914.123023
1080.0,1770,13936.091518
880.0,1579,13955.561538
4090.0,4284,14009.654229
9045.0,5911,14083.360476
1920.0,2352,14113.07104
4990.0,3885,14161.956315
8400.0,4621,14219.987132
6930.0,4808,14280.064719
6060.0,3986,14330.044282
5490.0,4488,14386.131952
7930.0,4426,14441.500213
5720.0,3791,14488.73693
7190.0,4561,14545.675789
1640.0,2184,14573.113599
5430.0,3837,14621.330328
6220.0,4590,14678.755194
4310.0,3474,14722.128765
8760.0,5751,14794.324527
1500.0,1876,14817.617755
960.0,1680,14838.557902
1300.0,1528,14857.816117
8885.0,4771,14917.309744
8545.0,4948,14979.287815
4520.0,6126,15055.950142
6770.0,4115,15107.500803
4270.0,3078,15146.006551
2765.0,2675,15179.525676
1800.0,1978,15204.605592
5260.0,3761,15251.764261
420.0,1346,15268.837519
6700.0,4276,15322.613395
8680.0,4795,15382.518992
1380.0,1957,15407.05632
8200.0,4311,15461.321683
4680.0,3368,15503.336874
4750.0,3487,15547.19582
8350.0,4372,15602.205014
5330.0,3576,15646.989496
3740.0,3169,15686.18306
2640.0,2223,15713.92099
5195.0,3280,15754.731276
7450.0,4158,15807.216474
5450.0,3334,15849.243544
5700.0,3879,15897.521333
9790.0,5560,15967.533849
7595.0,4789,16027.814974
5150.0,4167,16079.935906
5140.0,3985,16130.108566
8465.0,5021,16192.893777
3020.0,2774,16227.242369
4040.0,3381,16269.445548
5310.0,4088,16320.918792
7525.0,4661,16378.966535
9165.0,5495,16447.769862
4410.0,3054,16486.241667
3075.0,2593,16518.697702
4190.0,3518,16562.403879
3265.0,3080,16601.204405
5030.0,3268,16642.248465
5710.0,3837,16690.112781
4580.0,3083,16728.744508
3875.0,3030,16766.643395
4700.0,3806,16814.319901
3115.0,2728,16848.43184
140.0,871,16859.146493
4200.0,3356,16901.277817
9640.0,5669,16971.858322
8185.0,5713,17043.747819
6030.0,4168,17095.723557
355.0,991,17108.016652
4910.0,3361,17150.227869
4800.0,3526,17194.500287
4305.0,3252,17234.749571
1340.0,1657,17255.154575
5540.0,4537,17311.720592
7175.0,4531,17368.285346
6400.0,4174,17420.712117
8560.0,5413,17488.443184
8170.0,4804,17548.436363
5610.0,3867,17597.199601
4250.0,3705,17643.988126
8535.0,5147,17708.246989
8625.0,4881,17769.458808
4700.0,3914,17818.697307
6670.0,3845,17866.351379
8835.0,5405,17934.043539
5530.0,3223,17974.443823
8925.0,5553,18044.298222
5710.0,3656,18090.016095
5790.0,4350,18144.824469
1840.0,1863,18168.203566
8415.0,4478,18223.76213
9780.0,5098,18287.869142
6300.0,4130,18339.601123
1000.0,1416,18357.290238
7010.0,3877,18405.726233
11890.0,5650,18476.499998
4710.0,3323,18517.978509
7395.0,4655,18576.41901
6430.0,4311,18630.627278
9160.0,5520,18700.280225
7115.0,4362,18755.009887
3850.0,2746,18789.636281
6510.0,4370,18844.420756
3555.0,2792,18879.100989
9275.0,4855,18939.974142
7905.0,4208,18992.836948
6965.0,4434,19048.268747
9305.0,4967,19110.359792
6450.0,4079,19161.691872
4450.0,3319,19203.496826
9265.0,4898,19264.440059
9065.0,5022,19327.473891
4160.0,3634,19372.858207
8320.0,5187,19438.116281
5700.0,3613,19483.39365
5870.0,4782,19543.503416
9800.0,5357,19610.672243
1280.0,1794,19632.910503
12400.0,6097,19709.132996
7010.0,3879,19757.732481
4270.0,3038,19795.868957
10390.0,5261,19861.702906
5830.0,3943,19911.077171
4600.0,3206,19951.483803
2450.0,2383,19981.301967
7495.0,4374,20035.830291
9440.0,5541,20104.773253
8510.0,5124,20169.186536
8620.0,5141,20233.43765
9070.0,5288,20299.660624
5370.0,3769,20346.882439
4410.0,3344,20389.154451
9495.0,6480,20470.440725
8050.0,4186,20522.813247
4460.0,3773,20570.020515
2445.0,2172,20597.110672
7310.0,4212,20649.758492
3880.0,3264,20690.825189
3030.0,2709,20724.633057
11010.0,6265,20803.408495
8475.0,4610,20861.235828
17690.0,7986,20960.52005
4480.0,3207,21000.425226
6780.0,3679,21046.465641
5770.0,3555,21091.424379
7110.0,4254,21144.368139
4260.0,3589,21189.078313
5180.0,3202,21229.112167
8170.0,4536,21286.036446
385.0,1084,21299.410698
13105.0,7262,21390.286201
23040.0,10598,21523.425868
9385.0,4601,21580.84956
11820.0,5644,21651.46094
18995.0,8319,21755.890236
11510.0,5977,21830.690559
12160.0,6670,21914.911684
9595.0,5181,21979.871384
9465.0,5301,22046.566516
7900.0,4733,22105.632614
6960.0,4401,22160.968106
12230.0,5816,22234.099754
7260.0,4679,22293.308388
12450.0,5657,22363.802609
5980.0,4043,22414.373744
6210.0,4105,22465.470749
6560.0,5706,22537.134543
3450.0,3049,22575.736296
17240.0,7325,22667.358876
2020.0,1924,22691.27974
1000.0,1393,22708.450384
4110.0,3232,22749.055072
16760.0,7760,22846.239734
8265.0,4352,22900.928484
11060.0,5427,22969.042811
7115.0,4882,23030.151231
7700.0,4216,23082.960399
4930.0,3322,23124.459788
8710.0,4944,23186.391405
7065.0,4053,23236.8433
9325.0,6047,23312.397083
5910.0,3635,23357.92816
8815.0,4809,23418.06907
6385.0,5109,23481.925508
7940.0,4736,23541.318595
9440.0,5140,23605.985798
5080.0,3355,23647.963985
1660.0,1998,23672.728907
10810.0,5326,23739.737429
7765.0,4424,23795.436736
150.0,690,23804.175937
2000.0,2178,23831.532676
4230.0,3189,23871.550591
7765.0,5236,23937.504051
5820.0,3930,23986.576923
7865.0,4246,24039.752227
6330.0,4197,24092.123155
10320.0,5144,24156.725224
10230.0,5065,24220.400268
9775.0,5304,24287.126598
6750.0,4072,24338.188463
11410.0,6146,24414.929987
18670.0,8692,24524.083334
6820.0,3654,24569.593894
5120.0,3371,24611.272099
6970.0,4517,24668.233239
4670.0,3486,24711.623109
7430.0,4497,24768.456652
13335.0,6594,24850.929208
11760.0,6121,24927.424168
9900.0,5201,24992.608136
9580.0,5011,25055.427701
8465.0,4791,25115.625975
9850.0,5363,25182.987737
1940.0,1859,25206.033634
8820.0,4819,25266.401563
8990.0,4937,25328.123596
5480.0,3682,25374.11881
8210.0,4523,25430.929527
9145.0,5095,25494.881916
9205.0,5025,25557.932235
10810.0,6592,25640.845035
2595.0,2367,25670.2163
6110.0,3503,25713.873246
11660.0,5554,25783.277942
1420.0,1660,25803.977602
7685.0,4022,25854.559704
8985.0,5174,25919.783225
