#{"gym_version": "0.9.4", "t_start": 1513094862.316467, "env_id": "PongNoFrameskip-v4"}
r,l,t
-21.0,760,21.263997
-21.0,838,40.522034
-21.0,803,59.217275
-18.0,1105,84.876405
-21.0,762,102.43352
-21.0,909,123.222649
-21.0,818,142.097787
-20.0,888,162.535095
-21.0,883,182.760038
-20.0,948,204.564023
-21.0,929,226.032045
-21.0,791,244.240382
-20.0,925,266.066845
-21.0,946,287.668368
-21.0,853,307.391165
-21.0,788,325.548602
-21.0,879,345.913349
-20.0,866,365.795609
-21.0,933,387.509428
-21.0,760,405.216047
-20.0,850,424.658767
-21.0,823,443.654731
-20.0,1142,470.02732
-20.0,862,490.212034
-18.0,1011,513.789999
-21.0,804,532.308247
-20.0,977,554.817061
-19.0,1114,580.912114
-19.0,1078,606.01696
-20.0,840,625.235094
-21.0,1109,650.64736
-20.0,926,671.971651
-20.0,865,691.736003
-18.0,1249,720.436207
-21.0,823,739.312025
-21.0,885,760.012401
-21.0,761,777.62488
-21.0,921,799.267067
-20.0,1057,823.774992
-20.0,871,843.704808
-21.0,818,863.03386
-21.0,850,882.760362
-18.0,1229,911.367633
-20.0,1028,935.191366
-20.0,907,956.243164
-21.0,881,976.814479
-21.0,845,996.877523
-21.0,912,1018.027861
-19.0,955,1040.130926
-20.0,1111,1065.845236
-21.0,787,1084.165426
-21.0,821,1103.231763
-21.0,907,1124.166487
-20.0,1123,1149.908746
-19.0,1045,1174.025019
-21.0,942,1195.594457
-21.0,776,1213.53987
-21.0,816,1232.218892
-21.0,850,1252.024388
-21.0,884,1272.418455
-21.0,840,1291.992937
-21.0,820,1311.09558
-19.0,947,1333.006565
-21.0,789,1351.545547
-20.0,1164,1378.653209
-21.0,757,1396.071107
-21.0,763,1413.733088
-21.0,821,1432.731839
-21.0,763,1450.220728
-20.0,938,1471.463614
-21.0,788,1489.833867
-19.0,1037,1513.732962
-20.0,1044,1537.930575
-20.0,954,1559.917577
-20.0,990,1582.863265
-20.0,869,1603.108691
-20.0,946,1624.825553
-21.0,946,1646.821752
-20.0,839,1666.161216
-21.0,820,1685.17545
-21.0,824,1704.013951
-20.0,952,1726.23014
-18.0,1191,1754.374043
-21.0,817,1773.273559
-21.0,808,1792.121374
-20.0,864,1812.327865
-21.0,782,1830.392389
-21.0,820,1849.219401
-21.0,885,1869.423821
-20.0,946,1891.292142
-19.0,1163,1918.236582
-21.0,847,1938.239032
-19.0,934,1959.98785
-21.0,869,1979.788313
-21.0,1046,2003.659636
-20.0,1019,2027.237001
-19.0,950,2049.682856
-19.0,912,2071.022733
-21.0,880,2091.926882
-20.0,918,2113.306273
-21.0,823,2132.490721
-21.0,786,2150.534009
-21.0,819,2169.112838
-19.0,1082,2194.075937
-20.0,842,2213.790001
-20.0,836,2233.328139
-20.0,935,2255.369448
-20.0,894,2276.075705
-20.0,840,2295.325758
-20.0,862,2315.412456
-20.0,841,2334.943752
-20.0,859,2355.055929
-19.0,1074,2379.709614
-20.0,924,2401.25401
-21.0,847,2420.964838
-21.0,842,2440.532092
-19.0,1119,2466.408083
-21.0,1084,2491.022471
-19.0,980,2513.717572
-21.0,818,2532.80607
-20.0,890,2553.738127
-20.0,955,2575.330841
-21.0,841,2594.652224
-20.0,1100,2619.92833
-21.0,843,2639.0295
-20.0,918,2659.970367
-21.0,1001,2683.382943
-21.0,851,2703.15934
-21.0,963,2725.617501
-21.0,824,2744.960422
-19.0,1085,2770.007276
-21.0,819,2789.052781
-21.0,857,2809.074466
-21.0,928,2830.316423
-19.0,1085,2855.717269
-21.0,806,2874.360633
-21.0,880,2894.783934
-21.0,1030,2918.439624
-17.0,1148,2944.897814
-21.0,824,2964.334008
-21.0,760,2982.05152
-20.0,831,3001.176733
-20.0,1016,3024.541028
-21.0,836,3044.114817
-21.0,931,3065.626436
-21.0,821,3084.517037
-19.0,934,3106.385392
-21.0,848,3126.125242
-20.0,860,3145.871457
-18.0,1095,3171.000339
-21.0,764,3188.560328
-21.0,764,3205.953822
-19.0,1113,3231.43375
-19.0,943,3253.162587
-20.0,835,3272.40412
-20.0,866,3292.177948
-21.0,845,3311.71206
-20.0,837,3330.759994
-21.0,848,3350.023896
-21.0,867,3369.870531
-20.0,864,3389.703069
-21.0,764,3407.116882
-21.0,762,3424.174517
-20.0,836,3443.328058
-20.0,863,3462.661891
-21.0,790,3480.403763
-21.0,763,3498.09463
-16.0,1402,3530.294372
-19.0,964,3552.425898
-21.0,945,3573.671322
-21.0,942,3595.427081
-21.0,874,3615.477798
-21.0,821,3633.69577
-21.0,908,3654.554519
-21.0,868,3674.36369
-20.0,973,3696.553616
-21.0,821,3715.642932
-20.0,840,3734.984333
-21.0,968,3757.425913
-21.0,778,3775.124456
-20.0,975,3797.218705
-20.0,954,3819.170414
-21.0,763,3836.793809
-20.0,1067,3861.559213
-20.0,841,3881.23894
-20.0,1091,3905.762168
-21.0,879,3925.611215
-21.0,789,3943.433527
-21.0,787,3961.406147
-20.0,965,3983.884248
-21.0,849,4003.717712
-21.0,779,4021.444478
-20.0,917,4042.070337
-21.0,849,4061.332011
-19.0,950,4083.297557
-20.0,916,4104.309337
-20.0,1153,4130.891229
-21.0,758,4148.119992
-21.0,896,4168.829283
-21.0,1002,4192.066646
-19.0,1240,4220.571204
-21.0,958,4242.933197
-21.0,820,4261.813575
-21.0,875,4282.367654
-21.0,759,4300.144013
-21.0,811,4318.605637
-20.0,976,4341.029313
-21.0,942,4362.904885
-21.0,987,4386.012424
-21.0,819,4404.81563
-21.0,808,4423.92801
-21.0,911,4445.231061
-20.0,898,4466.226813
-20.0,831,4485.633139
-21.0,942,4507.313185
-21.0,844,4526.749203
-21.0,878,4546.918462
-21.0,790,4565.005606
-20.0,832,4584.054337
-21.0,838,4603.205402
-21.0,818,4622.120232
-20.0,853,4641.874068
-21.0,789,4660.159844
-21.0,760,4677.655134
-21.0,824,4696.796945
-21.0,825,4716.134221
-21.0,763,4734.05806
-21.0,758,4751.50184
-21.0,879,4771.800339
-21.0,939,4791.75281
-21.0,817,4808.560404
-18.0,1131,4831.232724
-21.0,780,4846.926355
-21.0,821,4864.12705
-21.0,850,4881.482687
-18.0,1168,4905.133853
-21.0,791,4920.874771
-20.0,1019,4941.694689
-19.0,1162,4964.99666
-21.0,787,4981.101908
-20.0,1244,5006.423356
-21.0,875,5024.299106
-20.0,900,5042.290475
-21.0,885,5060.243192
-21.0,882,5078.170451
-21.0,778,5093.734789
-21.0,819,5110.691402
-19.0,1023,5131.443125
-21.0,852,5148.729091
-21.0,866,5166.51476
-20.0,1003,5186.671157
-21.0,966,5206.100703
-20.0,895,5224.269847
-21.0,1037,5245.546195
-20.0,921,5264.110991
-21.0,1001,5284.722698
-21.0,853,5302.015695
-20.0,1004,5322.487558
-21.0,912,5341.143739
-21.0,825,5357.796718
-21.0,821,5374.505625
-19.0,1026,5395.095722
-19.0,996,5415.375565
-21.0,893,5433.627735
-20.0,926,5452.391366
-20.0,1073,5474.427538
-20.0,975,5494.192207
-21.0,780,5510.114725
-20.0,889,5528.219526
-19.0,1047,5549.669499
-21.0,822,5566.380262
-19.0,1157,5590.034753
-20.0,916,5608.621071
-20.0,948,5627.785927
-20.0,913,5646.135029
-21.0,849,5663.503238
-21.0,820,5680.251257
-21.0,853,5698.587823
-19.0,1002,5721.397926
-20.0,839,5740.645721
-19.0,1039,5764.915265
-20.0,898,5785.075184
-20.0,840,5802.260723
-19.0,1077,5824.333747
-21.0,815,5840.650774
-19.0,1219,5865.364644
-21.0,947,5884.597318
-21.0,1007,5905.149313
-21.0,1047,5926.601848
-20.0,839,5943.363501
-21.0,941,5962.714168
-21.0,1009,5983.289185
-21.0,841,6000.420654
-18.0,1013,6021.201883
-19.0,1104,6043.488475
-21.0,817,6060.165076
-21.0,778,6076.036425
-21.0,975,6095.810116
-20.0,985,6115.774267
-20.0,835,6132.908695
-21.0,1028,6153.916215
-21.0,924,6172.379905
-20.0,840,6189.716644
-20.0,902,6207.923748
-20.0,839,6225.011422
-20.0,893,6243.540232
-21.0,898,6261.567814
-21.0,868,6279.207185
-21.0,943,6298.275923
-21.0,933,6317.487575
-21.0,777,6333.220845
-17.0,1142,6356.541161
-19.0,989,6376.697714
-21.0,937,6395.649696
-21.0,1071,6417.934345
-20.0,953,6437.500623
-21.0,997,6457.624227
-20.0,877,6475.612913
-20.0,915,6494.361074
-20.0,1124,6517.309839
-20.0,921,6535.467403
-20.0,833,6552.674909
-21.0,846,6569.698407
-19.0,1106,6592.047795
-20.0,945,6611.374725
-18.0,1139,6634.676415
-21.0,959,6654.374618
-21.0,878,6672.245129
-20.0,961,6691.645495
-21.0,818,6708.039343
-20.0,1039,6729.369378
-21.0,843,6746.257511
-20.0,1037,6767.270758
-19.0,1344,6794.598483
-21.0,786,6810.578063
-20.0,990,6830.409555
-21.0,806,6846.723558
-21.0,788,6862.50711
-18.0,1243,6887.548332
-21.0,782,6903.646781
-21.0,843,6920.713753
-19.0,1130,6943.698645
-20.0,903,6962.125031
-21.0,881,6980.234243
-20.0,941,6999.266164
-19.0,1098,7021.764041
-17.0,1371,7049.727325
-21.0,853,7067.088491
-21.0,851,7084.315685
-20.0,972,7103.857555
-20.0,986,7123.956328
-19.0,1044,7145.373652
-20.0,861,7162.914584
-20.0,942,7181.991036
-21.0,820,7198.898982
-19.0,1242,7224.579235
-20.0,963,7244.101026
-21.0,885,7262.405668
-21.0,879,7280.147909
-21.0,790,7296.245309
-21.0,883,7314.046177
-21.0,845,7331.409521
-21.0,938,7350.650308
-18.0,1038,7371.623478
-20.0,1031,7393.000726
-20.0,870,7411.038815
-19.0,995,7431.308317
-20.0,862,7449.067702
-20.0,898,7467.160109
-17.0,1124,7489.977455
-20.0,971,7509.904422
-21.0,779,7525.593548
-19.0,1264,7551.341287
-21.0,911,7569.893
-19.0,1019,7590.683626
-21.0,877,7608.36503
-19.0,1157,7632.119484
-21.0,1034,7653.58672
-21.0,789,7669.683291
-21.0,820,7686.460278
-21.0,761,7701.861204
-20.0,964,7721.533848
-19.0,1202,7745.751361
-20.0,1029,7766.584873
-21.0,931,7785.708651
-21.0,822,7802.327422
-19.0,1110,7824.895028
-19.0,1013,7845.743702
-19.0,1040,7866.603993
-20.0,1019,7887.622981
-20.0,886,7905.323117
-21.0,907,7923.434347
-21.0,823,7940.362761
-20.0,957,7959.904912
-21.0,823,7976.61704
-20.0,861,7993.745985
-20.0,913,8012.21465
-20.0,1179,8035.972315
-18.0,1115,8058.79901
-20.0,919,8077.452654
-21.0,1002,8098.152103
-21.0,946,8117.235381
-21.0,881,8134.935194
-21.0,883,8152.830103
-19.0,934,8171.742756
-19.0,918,8190.404242
-18.0,1036,8211.114736
-17.0,1324,8237.950956
-19.0,935,8257.19429
-21.0,903,8275.591061
-21.0,880,8293.709367
-21.0,927,8312.883871
-21.0,824,8329.492256
-21.0,930,8348.130396
-20.0,925,8366.831202
-19.0,977,8386.848517
-21.0,876,8405.057663
-20.0,1079,8426.787443
-21.0,852,8444.285039
-21.0,899,8462.240313
-20.0,837,8479.244736
-19.0,1011,8500.03071
-21.0,887,8518.089486
-20.0,929,8536.769905
-20.0,875,8554.518862
-21.0,786,8570.279977
-21.0,821,8587.225837
-21.0,820,8604.107008
-19.0,1002,8624.293334
-20.0,1035,8645.793517
-21.0,819,8662.29744
-21.0,1048,8683.74712
-18.0,1009,8704.354746
-20.0,871,8722.169709
-20.0,1129,8745.075523
-20.0,1049,8766.553853
-21.0,946,8785.729804
-21.0,967,8805.468558
-20.0,835,8822.421328
-21.0,846,8839.840436
-20.0,889,8858.237654
-20.0,915,8877.136756
-20.0,864,8894.839576
-20.0,941,8913.947553
-21.0,809,8930.529575
-20.0,840,8947.909182
-20.0,955,8967.591996
-20.0,1095,8990.150924
-21.0,787,9006.145515
-21.0,796,9022.467017
-21.0,822,9038.924545
-21.0,928,9057.697486
-19.0,1155,9081.046546
-20.0,1159,9104.284479
-20.0,900,9122.470707
-18.0,1224,9147.246152
-21.0,781,9162.773982
-19.0,1032,9183.153256
-20.0,1155,9206.402753
-20.0,920,9225.271785
-21.0,970,9244.86388
-18.0,1030,9265.603472
-21.0,940,9284.693553
-21.0,886,9302.927776
-21.0,858,9320.345562
-21.0,825,9337.084048
-20.0,1128,9360.098054
-20.0,950,9379.447599
-21.0,776,9395.292007
-21.0,831,9412.494015
-17.0,1203,9436.802963
-19.0,1022,9457.590159
-20.0,896,9475.245595
-21.0,932,9494.264477
-20.0,925,9513.164457
-21.0,779,9529.416245
-18.0,1161,9553.032713
-20.0,955,9572.779105
-19.0,1164,9596.833515
-21.0,968,9616.189884
-20.0,1006,9636.473895
-20.0,898,9654.618133
-20.0,870,9672.380964
-20.0,878,9690.090493
-19.0,982,9710.23437
-20.0,938,9729.187992
-21.0,777,9744.789124
-20.0,1043,9766.191004
-20.0,947,9785.072775
-21.0,1029,9806.004908
-20.0,886,9823.883718
-21.0,912,9842.511978
-20.0,1093,9864.746426
-20.0,876,9882.688379
-20.0,1064,9904.121978
-20.0,919,9922.767077
-20.0,833,9939.394504
-21.0,847,9956.568055
-21.0,895,9974.970978
-19.0,1078,9996.536522
-21.0,889,10014.746877
-20.0,994,10035.013627
-20.0,977,10054.777544
-21.0,791,10070.857611
-21.0,819,10087.510993
-21.0,1074,10108.986869
-20.0,831,10126.250773
-21.0,898,10144.486852
-20.0,925,10162.976579
-17.0,1095,10185.259717
-18.0,1203,10210.271874
-17.0,1432,10239.069062
-21.0,897,10257.531374
-20.0,1000,10278.243969
-19.0,1158,10301.881072
-20.0,1005,10322.167549
-20.0,922,10340.597352
-20.0,1005,10361.059804
-21.0,850,10378.218714
-21.0,935,10396.722594
-21.0,1056,10418.057254
-20.0,1250,10443.66655
-20.0,973,10463.339513
-18.0,1052,10484.59202
-20.0,894,10502.987371
-21.0,943,10522.160391
-19.0,1229,10546.854813
-21.0,821,10563.483481
-21.0,942,10582.381249
-21.0,1017,10603.309274
-19.0,1087,10625.514186
-21.0,823,10642.266788
-21.0,1039,10663.450454
-20.0,922,10682.321112
-20.0,914,10700.746542
-19.0,958,10720.240467
-20.0,1010,10740.682388
-21.0,933,10759.891631
-20.0,924,10778.672108
-20.0,937,10797.761571
-19.0,980,10817.675965
-18.0,1155,10841.174438
-20.0,972,10861.056495
-20.0,1124,10884.049335
-20.0,1098,10906.26883
-18.0,1008,10926.770207
-20.0,928,10945.709389
-20.0,873,10963.553964
-20.0,990,10983.698915
-19.0,1179,11007.283876
-20.0,993,11027.138025
-21.0,782,11042.970951
-20.0,1045,11063.88991
-21.0,1058,11085.418269
-20.0,996,11106.063636
-18.0,1166,11129.83874
-19.0,1137,11152.712185
-21.0,940,11171.77332
-19.0,1170,11195.736883
-21.0,1049,11216.534659
-20.0,1157,11240.133508
-20.0,1077,11261.484562
-19.0,1062,11283.270248
-20.0,1070,11305.221664
-21.0,882,11323.384161
-20.0,1035,11344.49597
-20.0,1101,11366.47456
-21.0,943,11385.667093
-21.0,1152,11408.902449
-20.0,1037,11429.803845
-21.0,882,11447.461686
-20.0,1268,11473.238933
-21.0,791,11488.913405
-21.0,889,11507.025195
-19.0,1216,11531.565746
-19.0,1059,11553.235894
-21.0,961,11572.998446
-20.0,931,11591.636065
-21.0,844,11608.680882
-20.0,906,11627.127763
-19.0,1070,11648.639734
-20.0,935,11667.457273
-18.0,1268,11693.652468
-21.0,937,11712.610382
-20.0,995,11732.748107
-21.0,934,11751.75681
-21.0,819,11768.219041
-21.0,780,11784.084764
-20.0,1085,11806.093734
-20.0,986,11825.881241
-19.0,1095,11848.060482
-19.0,1097,11870.212845
-21.0,904,11888.490674
-20.0,916,11906.87793
-20.0,923,11925.919928
-21.0,974,11945.526275
-20.0,896,11963.431195
-21.0,790,11979.562906
-21.0,932,11998.294882
-19.0,997,12018.352897
-20.0,1015,12039.134873
-20.0,933,12058.255395
-20.0,1010,12078.851722
-18.0,1318,12105.563272
-20.0,1083,12127.696672
-21.0,1038,12148.753654
-18.0,1107,12171.633596
-20.0,890,12189.784299
-20.0,1126,12212.470339
-20.0,876,12230.356244
-21.0,886,12248.582851
-21.0,841,12265.622808
-20.0,996,12285.492248
-20.0,1009,12306.392253
-19.0,1037,12327.491406
-21.0,867,12345.125117
-19.0,1132,12367.488044
-19.0,1028,12388.266179
-18.0,1106,12410.665621
-20.0,933,12429.426195
-20.0,933,12448.229243
-18.0,1168,12471.668152
-20.0,833,12488.153451
-20.0,871,12505.572231
-21.0,850,12522.654697
-20.0,899,12540.963481
-21.0,1176,12564.981031
-18.0,1272,12590.950816
-21.0,882,12608.567146
-21.0,1137,12631.520845
-18.0,1285,12657.722311
-20.0,957,12676.939177
-21.0,1218,12701.151562
-21.0,903,12719.712415
-19.0,1281,12745.249918
-18.0,1231,12770.242646
-21.0,1016,12790.786995
-20.0,1069,12812.235897
-20.0,1224,12837.342164
-20.0,1099,12859.380802
-20.0,835,12876.448954
-21.0,994,12896.461617
-20.0,1039,12917.209599
-18.0,1227,12941.833238
-19.0,1156,12965.021625
-21.0,957,12984.313112
-21.0,1003,13004.225004
-18.0,1288,13030.092464
-20.0,1060,13051.528237
-19.0,1061,13072.724466
-20.0,1145,13096.045404
-20.0,954,13115.261374
-20.0,1158,13138.865794
-21.0,1149,13161.99316
-19.0,1395,13190.409859
-18.0,1364,13217.965048
-17.0,1332,13244.833009
-20.0,1106,13267.311948
-18.0,1252,13292.605851
-21.0,1072,13314.100596
-19.0,1194,13338.296157
-20.0,1063,13359.544823
-21.0,1308,13385.565315
-18.0,1175,13408.955476
-20.0,1039,13430.100956
-21.0,1076,13451.752811
-17.0,1311,13478.178604
-19.0,1440,13506.812068
-21.0,997,13526.728992
-20.0,1060,13547.761623
-20.0,1075,13569.348868
-20.0,903,13587.484984
-20.0,932,13606.413356
-19.0,1224,13631.280128
-21.0,1290,13657.437335
-19.0,991,13676.947087
-17.0,1166,13700.305325
-17.0,1586,13732.422837
-19.0,1201,13757.011942
-18.0,1177,13780.930739
-17.0,1303,13807.267401
-19.0,1087,13828.973113
-20.0,1263,13854.578807
-18.0,1555,13886.246879
-21.0,1093,13908.44799
-20.0,1259,13933.974962
-17.0,1389,13961.995495
-19.0,1151,13985.177735
-19.0,1612,14017.785038
-18.0,1232,14042.626398
-21.0,1242,14067.833568
-17.0,1392,14096.010797
-18.0,1467,14125.265244
-19.0,1449,14154.23337
-17.0,1258,14179.62417
-18.0,1259,14205.25761
-15.0,1612,14237.864622
-17.0,1349,14265.187125
-18.0,1262,14291.135095
-16.0,1556,14322.630015
-20.0,928,14341.209454
-19.0,1406,14369.753425
-20.0,1369,14397.958363
-20.0,1125,14421.018682
-19.0,1278,14446.897086
-20.0,1366,14474.263038
-20.0,1052,14495.412131
-20.0,1290,14521.345313
-19.0,1135,14543.705974
-17.0,1721,14578.937093
-15.0,1717,14613.150728
-20.0,1285,14639.069853
-20.0,1180,14662.457953
-18.0,1420,14691.197098
-19.0,1389,14719.716487
-19.0,1046,14740.693896
-18.0,1116,14763.046577
-17.0,1418,14791.236
-18.0,1364,14819.272204
-20.0,1106,14841.536514
-20.0,834,14858.43738
-21.0,1005,14878.807858
-20.0,1093,14900.751861
-18.0,1522,14931.69613
-20.0,900,14949.912079
-19.0,1305,14976.171564
-19.0,1060,14997.601737
-21.0,1171,15021.46118
-16.0,1380,15049.155898
-21.0,1035,15070.006823
-20.0,1157,15093.473213
-21.0,1026,15114.185751
-21.0,1107,15136.618731
-19.0,1233,15161.292579
-19.0,1603,15193.260478
-16.0,1534,15224.139066
-19.0,1249,15249.271157
-18.0,1594,15281.852564
-19.0,1278,15307.787266
-21.0,1050,15328.841933
-19.0,1244,15353.358249
-19.0,1344,15380.601099
-19.0,989,15401.039993
-19.0,1484,15431.21792
-21.0,1191,15455.120733
-19.0,1316,15481.615842
-21.0,1025,15502.575988
-18.0,1467,15532.165749
-20.0,1211,15556.787692
-20.0,1144,15579.941972
-18.0,1456,15609.388404
-17.0,1196,15633.361268
-20.0,1447,15662.672114
-18.0,1301,15688.89134
-17.0,1465,15718.225089
-16.0,1526,15748.98621
-20.0,1352,15775.950874
-19.0,1187,15799.662498
-19.0,1169,15823.38108
-17.0,1494,15853.749667
-13.0,1859,15890.946117
-17.0,1286,15917.241097
