#{"gym_version": "0.9.4", "t_start": 1513094862.316467, "env_id": "PongNoFrameskip-v4"}
-19.0,1574,15949.041221
-19.0,1221,15973.62606
-18.0,1423,16002.486498
-18.0,1390,16030.682752
-18.0,1257,16055.612411
-16.0,1406,16083.91819
-14.0,1665,16117.373092
-19.0,1447,16146.822256
-18.0,1164,16170.517123
-19.0,1271,16196.192284
-21.0,1290,16222.634746
-18.0,1445,16251.885354
-20.0,1186,16276.046693
-17.0,1529,16306.681053
-20.0,1074,16328.439878
-20.0,1538,16359.406685
-17.0,1628,16392.551505
-19.0,1211,16417.07666
-20.0,1680,16451.066348
-18.0,1422,16479.983726
-17.0,1433,16508.791831
-19.0,1387,16536.728011
-15.0,1832,16573.707324
-20.0,1271,16599.150209
-19.0,1479,16629.648729
-16.0,1758,16665.324044
-17.0,1662,16698.948263
-18.0,1391,16727.458485
-17.0,1756,16762.916121
-18.0,1399,16791.575442
-20.0,1252,16816.931402
-17.0,1586,16848.61135
-16.0,1423,16877.443178
-16.0,1548,16908.739896
-20.0,1382,16936.696549
-17.0,1361,16964.181535
-20.0,1393,16991.932964
-19.0,1331,17018.426678
-19.0,1317,17045.241915
-17.0,1371,17073.079052
-17.0,1643,17105.998562
-17.0,1556,17137.3637
-19.0,1798,17173.379659
-21.0,1257,17198.92347
-17.0,1857,17236.673794
-16.0,1608,17269.585358
-16.0,1520,17300.504076
-17.0,1589,17332.681881
-19.0,1514,17363.097287
-18.0,1464,17392.387793
-17.0,1427,17421.065547
-17.0,1393,17449.100175
-19.0,1387,17477.195881
-15.0,1807,17514.083491
-20.0,1341,17541.180195
-15.0,1860,17578.779962
-17.0,1921,17617.50729
-14.0,2128,17660.790675
-19.0,1287,17686.623758
-19.0,1665,17720.408095
-15.0,1970,17760.505926
-19.0,1553,17791.914594
-16.0,1430,17820.646428
-19.0,1378,17848.377338
-18.0,1391,17876.684281
-20.0,1449,17906.338875
-15.0,1476,17936.954654
-18.0,1337,17963.803429
-18.0,1425,17992.651989
-16.0,1739,18028.387905
-17.0,1651,18061.918198
-19.0,1382,18089.869004
-17.0,1610,18122.250129
-18.0,1624,18155.172027
-16.0,1740,18190.690869
-21.0,1371,18218.33842
-19.0,1396,18246.188233
-16.0,1401,18274.450728
-11.0,2141,18317.640359
-13.0,1951,18356.891115
-12.0,2094,18399.479886
-17.0,1612,18432.080857
-14.0,1771,18468.166187
-16.0,1780,18504.134564
-19.0,1490,18534.565337
-19.0,1551,18565.766925
-17.0,1633,18598.700093
-19.0,1540,18629.900615
-17.0,1460,18659.283572
-18.0,1335,18686.053045
-19.0,1361,18713.536676
-15.0,1735,18748.133256
-11.0,2392,18796.2703
-14.0,1742,18831.130022
-20.0,1772,18867.17742
-20.0,1585,18898.90699
-16.0,1515,18929.568692
-21.0,1395,18958.237833
-15.0,1595,18989.955229
-17.0,1783,19026.17522
-17.0,1745,19061.906245
-14.0,2099,19104.319082
-17.0,1658,19137.773463
-15.0,1861,19175.379548
-17.0,1515,19206.211463
-15.0,1798,19242.983489
-13.0,2286,19289.593951
-17.0,1860,19327.43149
-11.0,2249,19373.137952
-16.0,1755,19408.431582
-15.0,1991,19448.7255
-16.0,2332,19495.58346
-14.0,2059,19536.443159
-17.0,1513,19566.817289
-18.0,1988,19606.613705
-15.0,1720,19641.262003
-11.0,2123,19684.003619
-17.0,1587,19716.409964
-21.0,1527,19747.090053
-18.0,1532,19778.432868
-14.0,1835,19815.178447
-16.0,2052,19856.547737
-12.0,2492,19907.21682
-17.0,1530,19937.96951
-15.0,1606,19970.485415
-15.0,2038,20012.242953
-19.0,1505,20042.409618
-18.0,1671,20076.218503
-12.0,1838,20113.450068
-16.0,1711,20148.207161
-18.0,1837,20185.129718
-15.0,1658,20218.676491
-15.0,1880,20256.77602
-19.0,1286,20282.833426
-16.0,1723,20317.425084
-20.0,1350,20344.643209
-21.0,1599,20377.087678
-15.0,2000,20417.488745
-13.0,1859,20454.538056
-15.0,2111,20497.764795
-19.0,1639,20530.903361
-15.0,1809,20567.50742
-19.0,1500,20597.868517
-15.0,1789,20634.187523
-15.0,1910,20673.031426
-19.0,1906,20711.348301
-19.0,2036,20752.76574
-19.0,1504,20783.35881
-21.0,1671,20817.33314
-14.0,2121,20860.2755
-11.0,2350,20907.739298
-10.0,2492,20957.981303
-15.0,1832,20995.17515
-16.0,1880,21032.835256
-14.0,1963,21072.470436
-12.0,2088,21114.171281
-15.0,1962,21153.513572
-20.0,1405,21181.764122
-9.0,2306,21228.378971
-16.0,2053,21269.653744
-17.0,1699,21303.987036
-20.0,1392,21332.165954
-13.0,2556,21383.695603
-12.0,2512,21434.03926
-15.0,2385,21482.119579
-17.0,1778,21517.777148
-19.0,1571,21549.372912
-12.0,2105,21591.748237
-20.0,1511,21622.105952
-15.0,1783,21658.632919
-14.0,1975,21699.057219
-15.0,1987,21738.867414
-11.0,2171,21782.79597
-17.0,1619,21815.715822
-13.0,2058,21857.378007
-14.0,1798,21893.713351
-17.0,2076,21936.313109
-18.0,1762,21972.332264
-17.0,1649,22005.595314
-15.0,1892,22043.657372
-13.0,1916,22082.152234
-19.0,1574,22114.084542
-10.0,2210,22158.460806
-13.0,2454,22208.247214
-20.0,1943,22247.442632
-13.0,2134,22290.242066
-17.0,2004,22330.837122
-15.0,2139,22374.060002
-15.0,2036,22414.83105
-10.0,2461,22464.438488
-20.0,1553,22495.839498
-10.0,2235,22541.249685
-20.0,1463,22570.347055
-18.0,2009,22611.160539
-17.0,1680,22645.161448
-19.0,1496,22675.332484
-15.0,2044,22717.01742
-19.0,1793,22753.355711
-17.0,1726,22788.656893
-14.0,2023,22830.05759
-15.0,2072,22871.25139
-15.0,2332,22918.955766
-13.0,2428,22968.046834
-13.0,2298,23014.492113
-18.0,1830,23051.393185
-17.0,1829,23088.613885
-13.0,2050,23129.970223
-10.0,2424,23178.918856
-12.0,2373,23227.141011
-20.0,1680,23261.66548
-19.0,1759,23297.114915
-18.0,1867,23335.039472
-17.0,1817,23371.513601
-17.0,2060,23412.89582
-5.0,2812,23469.495904
-18.0,1916,23507.869965
-16.0,2213,23552.537764
-9.0,2700,23606.848316
-16.0,2158,23651.107515
-12.0,2181,23694.809511
-13.0,2468,23744.125785
-14.0,2114,23786.479344
-12.0,2381,23834.565799
-17.0,2071,23876.397493
-19.0,1650,23909.445711
-12.0,2605,23962.022888
-17.0,1821,23999.147519
-14.0,2309,24045.523191
-18.0,1766,24081.980876
-12.0,2699,24136.562862
-15.0,2252,24182.58999
-17.0,2142,24225.539815
-13.0,2802,24281.990334
-9.0,2901,24340.895632
-13.0,2292,24386.839599
-15.0,2163,24430.197821
-15.0,2497,24480.060265
-9.0,2729,24535.642403
-13.0,2548,24586.936249
-7.0,2763,24643.375365
-14.0,2356,24690.139707
-13.0,2778,24746.787211
-16.0,2403,24795.615653
-11.0,2560,24847.457181
-14.0,2427,24896.381988
-12.0,2295,24942.966543
-15.0,1885,24980.827913
-13.0,2442,25029.991761
-12.0,2504,25080.640359
-18.0,2122,25123.697395
-17.0,2309,25170.600807
-13.0,2901,25228.590573
-13.0,2355,25276.188828
-10.0,2397,25324.38382
-14.0,1987,25364.866056
-18.0,1978,25405.253227
-14.0,2569,25457.364313
-16.0,2210,25501.809188
-14.0,2287,25548.120465
-15.0,2360,25595.183854
-9.0,2785,25651.496128
-15.0,2165,25694.889239
-15.0,2416,25744.053411
-12.0,2685,25797.857815
-20.0,2409,25846.644823
-13.0,2301,25893.343807
-11.0,2106,25936.011832
-10.0,2628,25988.758782
-15.0,2297,26035.42522
-16.0,1713,26070.001979
-18.0,2041,26110.972411
-9.0,2724,26165.954008
-10.0,2963,26226.032441
-12.0,2486,26275.964378
-8.0,2710,26331.025403
-16.0,1911,26369.677997
-8.0,2971,26429.597523
-2.0,3762,26506.638056
-12.0,2794,26563.450129
-17.0,1845,26600.303154
-16.0,2335,26648.011539
-16.0,2676,26702.107469
-9.0,2838,26759.387008
-16.0,2411,26808.109609
-16.0,2511,26858.679431
-15.0,2020,26899.746117
-10.0,2796,26956.33943
-14.0,2178,26999.525517
-6.0,3145,27063.99357
-12.0,2819,27121.811568
-17.0,2628,27174.638591
-13.0,2723,27229.669823
-11.0,2798,27286.325289
-15.0,2250,27331.052842
-12.0,2818,27387.471925
-12.0,2590,27439.684011
-19.0,1742,27475.199587
-13.0,2821,27531.98186
-12.0,2646,27585.676266
-4.0,3671,27660.204802
-16.0,2369,27707.917778
-12.0,2162,27751.578477
-12.0,2285,27797.6363
-12.0,2573,27849.787312
-12.0,2389,27898.065644
-6.0,3223,27963.343806
-14.0,2295,28010.224732
-11.0,3040,28071.741739
-5.0,3101,28134.539924
-7.0,2876,28192.500784
-5.0,2899,28251.245257
-13.0,2438,28300.418187
-10.0,2644,28354.045373
-9.0,2955,28413.806917
-12.0,2548,28464.760585
-10.0,2722,28519.290771
-6.0,2495,28570.017761
-6.0,3040,28631.565534
-13.0,2271,28677.519443
-6.0,2933,28737.529607
-3.0,3420,28806.094243
-12.0,2445,28855.777338
-5.0,3174,28919.583733
-11.0,2509,28970.228244
-8.0,2906,29029.822823
-15.0,2010,29070.242024
-8.0,2804,29127.525838
-14.0,1920,29166.782661
-9.0,2541,29218.924873
-7.0,2952,29278.456851
-9.0,2552,29329.529403
-14.0,2483,29379.946758
-11.0,2511,29431.235976
-3.0,3184,29495.423515
-4.0,3102,29558.128569
-3.0,2998,29618.65628
-13.0,2458,29668.162735
-11.0,2491,29718.691301
-14.0,2183,29763.190339
2.0,3513,29833.594513
-1.0,3569,29905.551316
-10.0,2591,29958.195278
-9.0,3158,30021.577568
-10.0,2647,30075.125949
-5.0,3022,30136.29034
-11.0,2601,30188.558416
-13.0,3023,30249.542172
-14.0,2406,30298.30333
-10.0,2833,30355.714474
1.0,3773,30431.595058
-12.0,2369,30479.465517
-10.0,2450,30528.495375
-10.0,2848,30586.232273
-9.0,2734,30641.181381
-8.0,3074,30703.392416
-7.0,2847,30760.782678
-5.0,2792,30816.842278
-11.0,2579,30868.133138
-11.0,2266,30913.537914
-11.0,2396,30961.907475
-13.0,2619,31014.787616
-4.0,3381,31082.883375
-7.0,2680,31137.394549
-2.0,3613,31210.112248
-6.0,3331,31277.644405
-5.0,2714,31333.27863
-3.0,3680,31408.584893
-14.0,2388,31456.446008
-11.0,2720,31511.03611
-7.0,2924,31570.539977
-6.0,2855,31627.515177
-7.0,3131,31690.134798
-6.0,3337,31757.172066
-9.0,3624,31831.335365
-6.0,2876,31889.408119
-5.0,3489,31959.830734
-3.0,3312,32026.583322
-1.0,3501,32097.200972
-10.0,2246,32141.766849
-6.0,3159,32205.770207
1.0,3535,32276.616763
7.0,2713,32331.23587
10.0,2744,32386.747787
7.0,3038,32448.519914
-8.0,2595,32500.273641
1.0,3162,32564.228548
6.0,2972,32624.766798
-8.0,3216,32688.988971
-2.0,2849,32746.299504
-3.0,3050,32807.669214
-2.0,3311,32874.545976
13.0,2206,32919.202102
7.0,2821,32976.029166
2.0,3342,33043.054997
11.0,2457,33093.001601
-1.0,3520,33164.709413
-8.0,2944,33224.057613
18.0,1784,33260.138203
-2.0,3677,33334.151122
4.0,3440,33403.388809
3.0,3367,33471.429332
5.0,3046,33533.280942
19.0,1649,33566.759285
9.0,2815,33623.87888
-8.0,2896,33682.739651
-5.0,2985,33742.790792
-7.0,2813,33800.009367
1.0,3373,33868.086611
-9.0,2981,33928.450298
-1.0,3178,33992.299062
-7.0,3267,34057.967211
1.0,3393,34127.205392
-7.0,2972,34186.493845
-10.0,2508,34237.647494
12.0,2332,34285.001379
19.0,1630,34318.345744
-5.0,2804,34374.752611
-3.0,3161,34439.685298
10.0,2500,34490.340247
20.0,1565,34521.63937
2.0,3369,34589.359921
17.0,1883,34627.484415
18.0,1776,34663.041288
3.0,3078,34725.783517
9.0,2559,34777.757498
2.0,3546,34848.914512
5.0,3035,34910.975187
-4.0,3159,34974.43233
11.0,2412,35023.087561
15.0,2022,35063.350605
3.0,2648,35116.125303
8.0,2525,35166.602561
18.0,1810,35202.82049
11.0,2336,35250.279337
-6.0,3019,35311.283201
10.0,2687,35365.288623
6.0,3056,35427.417419
20.0,1562,35458.802848
-1.0,3195,35523.636542
2.0,3616,35596.349375
-10.0,2693,35651.201548
5.0,3227,35716.451678
4.0,3106,35779.384166
6.0,2942,35839.386004
3.0,3278,35905.861486
17.0,1844,35942.912459
19.0,1652,35976.575843
-2.0,3452,36046.375118
1.0,3568,36118.109926
16.0,2033,36158.85837
8.0,2810,36215.097867
7.0,3058,36277.174069
15.0,2012,36317.902816
14.0,2562,36370.335527
20.0,1580,36402.397382
5.0,3119,36465.212235
17.0,1823,36501.963784
16.0,2101,36544.874101
4.0,3394,36613.676654
16.0,1844,36650.586246
9.0,2897,36709.108635
8.0,2825,36766.553619
16.0,2438,36815.515959
20.0,1563,36846.819136
10.0,2610,36899.425951
20.0,1562,36930.769414
18.0,1762,36966.859842
17.0,1939,37006.167874
20.0,1618,37039.028749
9.0,3018,37099.835993
1.0,3239,37165.114418
-2.0,3702,37239.70053
-2.0,3600,37311.762409
13.0,2462,37361.426325
5.0,3129,37424.408471
12.0,2367,37472.604349
16.0,1852,37510.539321
15.0,2095,37552.838333
20.0,1566,37584.188938
11.0,2371,37632.655188
-2.0,3819,37709.140624
10.0,2600,37762.073069
11.0,2323,37809.272081
5.0,3047,37870.613569
-8.0,3105,37933.069646
8.0,3095,37995.98491
5.0,3009,38056.828024
11.0,2403,38105.329127
13.0,2774,38161.684958
15.0,1819,38198.081424
17.0,1863,38235.560462
18.0,2095,38277.951462
8.0,2992,38338.979763
20.0,1565,38370.709665
17.0,1685,38404.769505
10.0,2709,38459.392502
16.0,1919,38498.558473
10.0,3045,38560.577456
10.0,3077,38622.932412
9.0,3105,38685.733051
19.0,1834,38723.112379
13.0,2371,38770.957555
19.0,1833,38807.702762
10.0,2662,38861.290479
12.0,2922,38920.378401
8.0,2925,38979.412723
9.0,2836,39037.245277
18.0,2176,39081.087135
11.0,2756,39137.995496
14.0,2602,39190.778152
15.0,2561,39242.669079
11.0,2881,39301.844237
15.0,2353,39349.382729
18.0,1882,39387.841142
19.0,1658,39421.470387
11.0,2742,39476.939801
18.0,1715,39511.86532
10.0,2970,39572.132766
15.0,1956,39612.237565
9.0,3000,39672.965438
9.0,2832,39730.620847
19.0,2209,39775.176108
8.0,3095,39837.850801
15.0,1981,39877.883702
16.0,2614,39930.321444
12.0,2405,39979.028399
19.0,1789,40015.130722
20.0,1566,40047.281148
2.0,3774,40123.8416
16.0,2311,40170.214495
20.0,1699,40204.383359
15.0,2485,40255.205492
11.0,2801,40312.089284
16.0,1967,40351.861728
4.0,2990,40412.145319
15.0,2012,40452.937437
2.0,3250,40518.626319
15.0,2608,40570.737285
20.0,2036,40612.339843
20.0,1627,40645.373226
14.0,2117,40688.183765
5.0,3271,40754.48464
13.0,1987,40794.39355
16.0,2341,40841.443928
13.0,2310,40888.341286
10.0,2588,40940.970649
18.0,2253,40986.469783
11.0,2650,41039.755716
15.0,2026,41080.145771
16.0,1975,41119.741642
19.0,2110,41162.505646
15.0,1944,41201.797955
10.0,2446,41250.822315
19.0,2126,41293.794248
18.0,2404,41341.849727
16.0,2319,41388.732985
17.0,2019,41429.959857
16.0,2409,41478.862399
17.0,2383,41527.07754
13.0,2816,41583.980679
21.0,1970,41623.505261
19.0,2241,41668.458594
20.0,1667,41702.247695
17.0,1858,41740.057531
20.0,2002,41780.226168
19.0,2203,41824.893181
20.0,1565,41856.870877
15.0,2171,41900.698891
19.0,2021,41941.223032
18.0,1860,41978.761265
19.0,2052,42020.294886
19.0,2189,42064.402997
12.0,2181,42108.463119
19.0,1633,42141.058239
17.0,2211,42185.751598
20.0,1625,42218.671835
19.0,1697,42252.588867
18.0,2116,42294.493624
20.0,1991,42334.489545
16.0,2267,42379.714025
17.0,1677,42413.614536
18.0,2501,42464.244455
20.0,1561,42495.563289
19.0,1843,42532.855405
16.0,1853,42569.897324
10.0,3002,42630.96122
21.0,1975,42671.108514
20.0,1685,42705.302403
20.0,1622,42737.692537
17.0,2462,42786.763239
17.0,2005,42827.479929
14.0,2368,42874.760867
14.0,2128,42917.479822
18.0,2136,42960.315516
12.0,2666,43014.249892
10.0,2525,43065.613564
10.0,3053,43127.155354
19.0,2159,43171.011774
-8.0,3430,43240.445807
20.0,2006,43280.71834
20.0,1991,43321.625979
18.0,2352,43369.137348
16.0,2097,43411.655071
17.0,2001,43452.396507
11.0,2741,43507.603906
20.0,2081,43549.168099
20.0,1561,43581.367008
18.0,2575,43633.502375
19.0,1657,43667.16123
18.0,2282,43713.091706
12.0,3096,43775.846529
11.0,3647,43849.257793
18.0,2117,43891.99573
17.0,1851,43929.226621
14.0,2199,43973.498776
20.0,1564,44004.876463
-4.0,3882,44083.32717
18.0,1899,44121.319137
14.0,2233,44166.544443
18.0,1780,44202.360752
18.0,2260,44248.166066
19.0,2187,44291.820832
20.0,2057,44333.199558
19.0,2085,44375.372771
18.0,2385,44422.960876
20.0,1682,44457.147427
11.0,2779,44512.734661
20.0,2208,44557.235733
21.0,1989,44597.54204
19.0,1777,44633.770781
3.0,3303,44700.572516
16.0,2623,44753.395202
19.0,1765,44788.99071
-1.0,3676,44863.094592
16.0,2269,44908.876138
20.0,2005,44948.719093
19.0,1695,44983.054437
18.0,2213,45027.791962
18.0,2401,45075.982088
19.0,1759,45111.510449
20.0,1593,45143.148719
19.0,2109,45185.623108
14.0,2470,45236.14188
18.0,1757,45271.422972
18.0,1777,45306.980689
12.0,2614,45360.095825
16.0,2501,45410.828073
18.0,1728,45446.127274
14.0,2567,45497.946644
13.0,2569,45550.288097
16.0,2080,45592.047722
1.0,3953,45672.669848
16.0,2763,45728.525291
19.0,2093,45771.199114
21.0,1970,45810.758996
14.0,2447,45860.467359
17.0,1981,45900.842624
10.0,2333,45948.071131
10.0,3304,46014.787646
16.0,2053,46056.00662
18.0,2381,46104.717203
-12.0,2435,46153.450041
18.0,2014,46194.416696
8.0,2936,46253.598183
11.0,3089,46316.192333
19.0,1789,46352.418903
14.0,2403,46400.485481
20.0,1582,46432.038981
-6.0,3658,46506.299383
13.0,2962,46566.899318
12.0,3572,46638.656325
18.0,2409,46687.335058
20.0,2007,46727.605036
16.0,1943,46766.87927
19.0,1725,46801.342151
17.0,2118,46844.002369
18.0,1714,46878.701198
20.0,1564,46909.983611
20.0,1563,46941.388607
11.0,2674,46995.954219
19.0,2058,47036.874559
15.0,2652,47090.721543
19.0,1635,47123.93402
15.0,2314,47171.113136
15.0,2539,47222.784652
-4.0,3267,47289.253629
21.0,1587,47321.582674
21.0,1976,47361.205166
21.0,1994,47401.410636
17.0,2222,47446.271177
19.0,2150,47489.861936
16.0,2312,47536.366998
19.0,1683,47570.274801
13.0,2556,47621.553709
20.0,2188,47665.541165
17.0,1999,47706.318903
20.0,1563,47738.490507
14.0,2578,47790.780886
14.0,2420,47839.689727
21.0,1591,47871.911292
15.0,2531,47923.382862
13.0,2790,47979.572286
20.0,2054,48021.407696
17.0,2417,48070.943264
19.0,2165,48114.710464
16.0,2699,48168.191973
14.0,2774,48224.249265
19.0,2103,48266.688755
10.0,2927,48325.837406
14.0,2512,48376.151042
17.0,1836,48412.860163
15.0,2589,48465.179337
20.0,1563,48496.66924
20.0,1561,48528.647508
19.0,1901,48566.873811
20.0,1561,48598.356565
16.0,2217,48642.966699
16.0,2574,48695.276033
18.0,1743,48730.385826
17.0,2204,48774.826622
20.0,2050,48816.906286
20.0,1713,48851.260183
12.0,2571,48903.473178
18.0,1803,48939.902885
20.0,1582,48972.021135
13.0,2656,49026.510586
18.0,2267,49072.242249
19.0,2194,49116.166995
20.0,2001,49156.387786
19.0,1652,49189.748886
9.0,2911,49248.385756
19.0,2042,49290.204044
19.0,2049,49332.256915
18.0,1992,49373.103224
18.0,1941,49412.440662
12.0,2954,49471.63285
18.0,2484,49521.974243
19.0,2177,49565.922882
19.0,1719,49600.460761
17.0,1988,49641.015003
18.0,1847,49678.451394
19.0,2230,49723.259663
21.0,1993,49763.446487
12.0,2572,49815.337062
