#{"gym_version": "0.9.4", "t_start": 1513094862.316467, "env_id": "PongNoFrameskip-v4"}
19.0,1677,49849.539026
18.0,2160,49893.020742
15.0,2568,49944.648211
14.0,2609,49997.188872
9.0,3083,50059.709532
20.0,2059,50101.511633
19.0,2211,50146.645562
20.0,1562,50177.959008
15.0,2379,50225.85829
19.0,2147,50268.724858
17.0,2474,50318.832655
19.0,2169,50363.032316
18.0,2180,50406.820948
11.0,2775,50462.965557
19.0,2069,50504.518516
17.0,1877,50542.40964
19.0,2249,50588.174663
15.0,2190,50631.785467
19.0,2114,50674.280552
16.0,2548,50725.793299
11.0,2737,50781.232584
19.0,1736,50816.013457
10.0,2768,50871.777695
17.0,2211,50916.343908
15.0,2651,50970.010476
19.0,2082,51012.678848
21.0,1589,51044.360687
17.0,2436,51093.781405
18.0,2144,51136.747821
8.0,2869,51194.841361
18.0,2214,51239.676409
18.0,2215,51284.386776
20.0,2151,51328.06533
18.0,2479,51378.087931
14.0,2569,51430.062893
10.0,3257,51495.673181
20.0,1596,51527.789994
20.0,1997,51568.129507
14.0,2233,51613.036926
20.0,2049,51654.696637
13.0,2777,51710.719133
15.0,2092,51753.137348
14.0,2964,51813.528795
21.0,1990,51853.392049
15.0,2448,51903.265197
12.0,1895,51941.858671
18.0,2155,51985.178137
19.0,2148,52028.515682
19.0,2084,52070.348672
19.0,2109,52113.072079
17.0,2472,52162.669123
20.0,2065,52204.553524
18.0,2089,52247.275072
-1.0,3551,52319.488086
-10.0,2597,52372.303496
20.0,1590,52405.088263
10.0,2780,52460.347889
18.0,2146,52503.867039
14.0,2598,52556.51075
8.0,3106,52619.85813
18.0,2224,52664.422017
17.0,2640,52717.707395
18.0,1812,52754.25544
15.0,2442,52803.882864
13.0,2751,52859.583862
21.0,2432,52909.092678
16.0,2644,52962.666605
20.0,1561,52993.987518
15.0,2407,53043.607964
6.0,2948,53103.019687
19.0,2216,53148.524348
18.0,2249,53194.089624
11.0,2617,53247.26931
16.0,2012,53287.865223
2.0,3255,53354.043727
-14.0,2283,53400.151788
12.0,2408,53448.707301
12.0,2667,53502.483144
17.0,1824,53539.31584
18.0,1754,53574.706359
20.0,2025,53615.486222
20.0,2002,53656.012192
11.0,2816,53713.028367
12.0,3347,53781.129252
19.0,1712,53815.925117
21.0,1994,53856.367124
17.0,2038,53897.864435
20.0,1683,53931.927365
16.0,2400,53980.227773
19.0,2135,54023.390989
15.0,2573,54076.231886
13.0,2610,54129.246172
19.0,2095,54171.627281
1.0,3540,54242.717015
4.0,3672,54317.190863
13.0,2600,54370.088065
15.0,2207,54414.878361
18.0,2095,54457.558822
19.0,2164,54501.529092
20.0,1582,54533.700194
20.0,1589,54565.619811
14.0,2707,54619.89956
19.0,2088,54662.237369
16.0,2145,54705.354725
19.0,1788,54741.677496
19.0,2084,54783.942447
17.0,2289,54830.286505
15.0,2140,54873.523852
15.0,2460,54923.064175
16.0,2200,54967.576116
9.0,3035,55028.868844
13.0,2640,55081.838528
18.0,2284,55127.893018
15.0,2087,55169.587061
15.0,2103,55212.166687
17.0,2306,55259.063975
20.0,1994,55298.931438
20.0,1766,55334.310326
17.0,2178,55378.614719
15.0,2185,55423.442336
13.0,2549,55474.7533
20.0,2194,55519.726379
9.0,2596,55572.465131
20.0,1583,55604.395818
18.0,2017,55644.757313
17.0,1871,55682.312176
16.0,2460,55732.008123
19.0,2161,55776.194206
16.0,2336,55823.638971
20.0,1587,55855.44449
19.0,2197,55899.506225
16.0,2440,55948.830966
19.0,2191,55993.147159
19.0,1752,56028.938311
20.0,2093,56071.555155
18.0,1894,56109.519089
10.0,3167,56173.480048
20.0,1685,56207.77719
13.0,3510,56278.310569
-6.0,3123,56341.234724
12.0,2504,56392.169249
7.0,3528,56463.397902
13.0,2614,56516.502737
19.0,1780,56553.233182
8.0,3041,56615.334273
18.0,2134,56658.461571
9.0,2755,56713.987578
13.0,2361,56761.473281
14.0,1961,56800.949754
19.0,2139,56844.438677
17.0,2329,56891.051225
16.0,1925,56929.121329
16.0,2265,56974.807592
18.0,2238,57020.229092
16.0,2507,57070.816513
17.0,2107,57113.330547
16.0,1997,57153.517039
20.0,1618,57186.427751
21.0,1977,57226.264032
17.0,1826,57263.783146
19.0,2169,57307.721386
21.0,2056,57349.169407
20.0,1581,57380.962904
16.0,2201,57425.708922
17.0,1697,57460.136938
20.0,2025,57501.268491
19.0,1760,57536.656593
20.0,1627,57569.499253
16.0,2511,57620.118738
16.0,2109,57662.662157
13.0,2635,57715.998841
15.0,2189,57760.236239
20.0,1582,57792.244658
19.0,2087,57834.63558
19.0,1743,57869.711124
20.0,1736,57904.727189
18.0,2357,57952.789552
17.0,1890,57991.30781
17.0,2441,58040.807196
17.0,2271,58086.581287
12.0,2600,58138.988362
12.0,2648,58191.894906
21.0,2125,58234.997085
17.0,2308,58282.440112
9.0,3145,58345.955352
19.0,2080,58387.533071
20.0,2003,58428.110506
20.0,1567,58459.894948
18.0,1740,58495.165831
19.0,2100,58537.412299
12.0,2614,58589.996166
16.0,2700,58644.872322
20.0,1565,58676.208482
16.0,2040,58718.214873
19.0,1903,58756.807783
20.0,1565,58788.037243
18.0,2413,58836.648484
21.0,1991,58877.124009
20.0,2053,58918.449558
19.0,2322,58965.685365
8.0,3567,59037.335759
15.0,2496,59088.21457
19.0,1658,59122.448168
19.0,2125,59165.32887
21.0,1989,59205.73684
18.0,1808,59241.861932
17.0,2521,59292.742871
18.0,2220,59337.534688
19.0,2267,59383.691565
18.0,2202,59427.779172
9.0,2735,59482.625595
20.0,1630,59515.810315
17.0,2211,59560.105636
18.0,2068,59601.836298
20.0,1579,59633.878284
18.0,2496,59684.536375
19.0,2125,59727.396823
18.0,1713,59762.07767
19.0,1688,59796.502919
7.0,3611,59870.141258
15.0,2533,59921.423093
8.0,3314,59988.817293
19.0,1702,60023.147447
20.0,1563,60054.553438
14.0,2479,60104.698421
20.0,2167,60148.596352
9.0,3003,60209.267584
16.0,2252,60254.471696
20.0,1579,60285.953892
19.0,1766,60321.527872
18.0,2298,60367.861067
14.0,2769,60423.73934
10.0,3208,60488.679884
9.0,2553,60540.649404
18.0,2076,60582.055301
17.0,2153,60625.262781
19.0,2112,60667.799001
15.0,2320,60714.729257
15.0,2337,60761.947831
21.0,1992,60802.777938
13.0,2601,60855.184574
19.0,1712,60889.215739
15.0,2682,60943.053388
17.0,1912,60982.080746
19.0,1690,61016.079109
13.0,3241,61080.907864
20.0,1562,61112.737046
6.0,3330,61180.367783
20.0,2107,61222.703332
17.0,2173,61266.865014
1.0,4462,61357.411995
20.0,1563,61388.97935
19.0,2255,61434.340102
-9.0,3242,61500.636003
21.0,1989,61540.961842
3.0,3773,61616.565397
20.0,2087,61658.466468
19.0,2112,61701.428259
8.0,3056,61762.669185
20.0,2063,61804.485822
19.0,1717,61839.151066
17.0,1945,61878.638901
20.0,2004,61919.032538
19.0,2206,61963.90922
20.0,1563,61995.127484
18.0,2164,62038.623959
19.0,2100,62081.381234
20.0,1993,62121.470938
20.0,2087,62163.451643
9.0,2385,62211.283181
13.0,2753,62266.750009
5.0,3325,62334.15339
15.0,2441,62383.271899
19.0,2085,62425.947817
17.0,1954,62465.831318
11.0,3067,62527.718667
20.0,2154,62571.242842
20.0,1585,62603.101397
20.0,2079,62644.956664
14.0,2309,62691.826903
13.0,2780,62747.821237
18.0,2160,62791.412687
19.0,1632,62824.826307
17.0,1818,62861.641274
16.0,1794,62898.309041
20.0,2007,62939.271681
16.0,2158,62982.882848
-8.0,3269,63048.974559
21.0,2112,63091.365017
15.0,2449,63141.169338
13.0,2761,63196.626006
18.0,2321,63244.023005
20.0,2167,63287.890714
19.0,1634,63320.773976
16.0,2115,63363.258257
20.0,2144,63406.77815
13.0,2338,63453.851169
15.0,2587,63506.43436
15.0,2756,63562.283891
20.0,2268,63607.548841
-5.0,3825,63684.730281
19.0,1715,63719.366738
20.0,1647,63752.399097
20.0,1771,63788.034955
18.0,1908,63826.211819
20.0,1585,63858.531569
21.0,2237,63903.545105
20.0,1665,63937.425891
20.0,2007,63978.124253
21.0,1996,64018.182141
11.0,2967,64078.795722
17.0,2363,64126.364009
9.0,3016,64186.750014
15.0,2512,64237.372675
19.0,1965,64276.95475
18.0,2174,64320.404627
15.0,2730,64375.527015
17.0,2425,64424.734609
18.0,2218,64469.033669
18.0,2376,64517.29564
19.0,1631,64551.118682
10.0,2728,64606.144059
16.0,2397,64653.905235
19.0,2112,64696.390494
17.0,2274,64742.353379
18.0,2024,64783.482498
19.0,2094,64825.44462
18.0,2183,64869.439014
20.0,1650,64902.474264
15.0,2177,64946.715783
11.0,2849,65004.711817
19.0,2021,65045.877359
19.0,1662,65079.56963
20.0,2093,65121.762933
10.0,2884,65180.003778
14.0,2488,65230.206991
17.0,2338,65277.940738
20.0,1613,65310.284951
19.0,2082,65352.398663
18.0,1763,65388.031798
20.0,1716,65422.660717
20.0,2001,65462.424254
19.0,2265,65508.7411
19.0,1786,65544.807643
5.0,3895,65624.051458
13.0,2640,65677.470176
17.0,2160,65721.658012
12.0,2806,65778.19871
5.0,3867,65856.131821
10.0,2591,65908.591054
16.0,2309,65955.327792
16.0,2282,66001.28978
12.0,2071,66043.108984
19.0,2048,66084.233299
6.0,3274,66150.282279
18.0,2441,66199.690745
17.0,2183,66243.891717
19.0,2172,66288.487066
20.0,1870,66326.583186
18.0,2355,66374.427988
17.0,2049,66416.12171
12.0,2696,66470.770893
20.0,1757,66506.055835
15.0,2357,66553.082681
18.0,2046,66594.563583
17.0,2161,66638.245112
12.0,3023,66698.97565
15.0,1967,66738.79386
9.0,3445,66808.469501
16.0,2331,66856.233136
20.0,2032,66897.593163
19.0,1633,66930.814869
20.0,2002,66971.547957
12.0,2354,67018.996547
15.0,2869,67076.780769
7.0,2776,67132.938203
14.0,1914,67171.126666
18.0,1868,67209.271076
18.0,2216,67254.749468
7.0,3655,67328.469606
9.0,3221,67392.991403
14.0,2685,67447.331963
18.0,2141,67490.559881
16.0,2501,67541.814374
19.0,1661,67575.84658
11.0,2966,67635.564011
7.0,3561,67707.095547
7.0,2983,67767.510582
17.0,2053,67808.945471
21.0,1587,67840.832711
21.0,1993,67881.110246
10.0,3203,67946.406995
18.0,2443,67995.989087
20.0,1564,68027.340871
16.0,2137,68070.214426
19.0,1664,68103.541141
21.0,2035,68145.114723
14.0,2635,68199.10225
2.0,3716,68274.230382
20.0,2054,68315.922701
14.0,2432,68365.004218
18.0,2171,68408.964086
16.0,2690,68463.620267
19.0,2049,68504.720016
15.0,2290,68550.877418
18.0,1771,68586.912212
20.0,1561,68618.414101
16.0,2410,68667.355524
17.0,2368,68715.631202
12.0,2855,68773.565099
20.0,1619,68805.592992
19.0,1895,68844.291041
18.0,1829,68881.648809
13.0,2214,68926.722012
11.0,3245,68992.405235
9.0,3194,69056.525135
19.0,2229,69101.644372
20.0,2056,69143.198387
20.0,2307,69190.093204
19.0,2043,69231.477021
19.0,2051,69272.863966
16.0,2326,69320.303778
17.0,1999,69361.073251
16.0,2612,69414.070632
20.0,1565,69446.087947
18.0,2025,69487.531529
9.0,3088,69550.461865
17.0,2247,69596.282168
20.0,1564,69627.801758
15.0,2476,69677.945632
12.0,2787,69734.276842
20.0,1561,69765.717455
20.0,2202,69810.088239
20.0,1627,69843.277172
7.0,3121,69906.242581
11.0,2292,69952.403679
15.0,2585,70004.5146
16.0,2361,70052.892018
14.0,2105,70095.834983
20.0,2007,70136.309408
15.0,2537,70187.572301
19.0,1633,70220.444865
17.0,1878,70258.328531
17.0,2665,70312.758593
20.0,1563,70344.436199
20.0,2001,70384.144697
5.0,3175,70448.345593
20.0,2125,70491.543336
14.0,2527,70543.235848
17.0,2360,70591.254308
9.0,2848,70648.13476
16.0,3107,70711.300442
18.0,2549,70762.984848
18.0,2245,70807.953305
5.0,3013,70869.142826
19.0,1815,70905.638271
19.0,2179,70949.643451
18.0,2280,70995.702708
16.0,2281,71041.576432
4.0,3732,71116.687872
16.0,2300,71163.559798
13.0,2536,71214.479071
-12.0,2854,71271.920664
7.0,3921,71351.182394
20.0,1735,71386.70367
17.0,1854,71424.387022
13.0,2940,71483.174832
6.0,3680,71556.906841
16.0,2050,71598.07637
19.0,2117,71640.365118
20.0,2350,71687.854682
19.0,2196,71732.193929
18.0,2320,71779.440321
20.0,2005,71819.980766
19.0,2149,71863.501505
20.0,1657,71896.610402
8.0,3779,71972.527225
19.0,1634,72005.500034
18.0,1950,72045.437647
20.0,2066,72087.186767
18.0,2230,72131.98033
19.0,1775,72168.412153
2.0,3539,72240.888376
13.0,2722,72295.819519
19.0,2219,72340.838668
20.0,1590,72372.94615
9.0,3127,72435.910875
19.0,2116,72478.578693
17.0,1915,72517.699405
15.0,2445,72567.228721
20.0,2178,72611.174325
20.0,2153,72654.068672
11.0,3075,72715.932598
18.0,2082,72758.529489
17.0,2076,72801.317343
21.0,2124,72844.050102
21.0,1993,72884.679009
7.0,3175,72948.787835
18.0,1684,72982.548926
16.0,1993,73023.111187
13.0,2514,73074.067957
17.0,2072,73116.168597
17.0,2615,73168.810619
20.0,2069,73210.855156
19.0,2228,73255.960965
20.0,1742,73291.457613
19.0,1831,73328.259534
16.0,2670,73382.459783
20.0,2003,73422.963927
18.0,2274,73468.453898
16.0,2401,73516.775816
17.0,2127,73560.29675
15.0,2054,73600.970644
19.0,2049,73642.138887
15.0,2615,73694.652162
14.0,2412,73743.092337
7.0,4223,73829.248798
20.0,1656,73862.856325
9.0,3242,73928.432353
13.0,2409,73976.817977
16.0,2419,74025.076078
18.0,2196,74069.726975
20.0,1561,74101.75112
12.0,2525,74152.789789
20.0,1635,74185.984056
7.0,3573,74258.653669
18.0,2148,74302.54313
19.0,1632,74335.409048
16.0,2266,74381.65316
18.0,2194,74426.106564
19.0,1731,74460.479173
4.0,3029,74521.526829
20.0,1622,74554.183359
19.0,2149,74597.289222
17.0,2134,74640.909526
20.0,1561,74672.223849
20.0,1591,74704.650817
14.0,2548,74755.862627
16.0,2405,74804.836426
20.0,1627,74837.327267
12.0,2854,74895.17074
20.0,2030,74936.187516
16.0,2704,74990.525853
18.0,2126,75033.729434
16.0,2183,75078.08043
19.0,2168,75121.97789
20.0,1649,75154.927175
20.0,1564,75186.448703
8.0,3381,75254.427157
18.0,1713,75289.223799
17.0,2197,75333.779441
18.0,2355,75381.577443
21.0,1573,75413.410753
16.0,2644,75466.91081
20.0,2005,75508.250431
17.0,2260,75553.846894
4.0,3713,75629.222386
21.0,1993,75669.222852
17.0,1819,75705.558196
12.0,3067,75767.498577
13.0,3093,75830.089365
19.0,2293,75876.812645
20.0,1623,75909.601097
12.0,2896,75967.990017
14.0,2896,76027.071896
18.0,2250,76072.48778
18.0,2312,76119.239807
19.0,2107,76161.617499
18.0,2256,76206.929448
16.0,2305,76253.680032
20.0,2121,76296.818432
12.0,2895,76355.31611
19.0,1813,76391.673331
21.0,2033,76432.866516
-1.0,4402,76521.739196
19.0,1681,76555.656405
18.0,2124,76598.751266
17.0,2500,76649.209903
21.0,1993,76689.519543
21.0,2094,76731.008886
18.0,1853,76768.234515
20.0,1685,76802.187085
18.0,2091,76844.977268
20.0,1713,76879.687751
19.0,2082,76921.881304
20.0,1562,76953.864758
18.0,1844,76991.365943
19.0,1653,77024.976632
18.0,2051,77066.041083
16.0,2660,77119.800461
21.0,1972,77159.594617
20.0,2135,77202.266815
20.0,2112,77244.986436
15.0,2382,77293.051454
18.0,2195,77338.204048
12.0,2371,77385.914718
16.0,2442,77434.938433
13.0,2860,77492.52566
20.0,1966,77532.492999
18.0,1712,77566.996004
20.0,1612,77599.199443
16.0,2193,77643.268512
20.0,1741,77678.662045
20.0,1564,77709.909475
7.0,3141,77773.27749
19.0,1677,77807.272599
18.0,2091,77849.297094
20.0,2127,77891.980994
18.0,2167,77935.907597
20.0,1595,77967.804839
8.0,3227,78033.815773
16.0,2239,78078.953796
12.0,2789,78135.093025
17.0,1935,78174.118078
11.0,2815,78230.830125
12.0,3168,78294.985332
21.0,2051,78336.361377
16.0,2185,78380.240034
20.0,1685,78414.575681
16.0,2570,78466.025156
13.0,2687,78519.944915
10.0,2664,78572.948812
11.0,2715,78627.84139
20.0,2035,78669.787038
20.0,2161,78713.176081
20.0,2007,78754.372873
12.0,2812,78811.06076
16.0,2151,78854.899987
18.0,2377,78903.250853
13.0,2523,78954.082663
20.0,2293,79000.442652
20.0,2219,79044.742104
17.0,2351,79091.961079
21.0,1593,79124.12468
13.0,3421,79193.138515
15.0,2378,79240.951181
19.0,2083,79283.520337
-3.0,4645,79377.189996
18.0,2407,79425.654614
20.0,1579,79457.790853
15.0,2312,79504.670217
14.0,2992,79565.161093
18.0,1987,79605.785002
15.0,2333,79653.318362
20.0,1768,79688.656466
6.0,3543,79760.940943
20.0,1770,79796.939436
16.0,2471,79846.837983
17.0,2352,79894.142993
17.0,1883,79932.576408
18.0,2195,79977.06795
20.0,1892,80015.413164
17.0,2061,80057.045439
20.0,1596,80088.683975
19.0,2143,80131.764811
21.0,1972,80171.208838
19.0,2407,80219.597208
19.0,2211,80264.393681
20.0,2035,80305.851659
19.0,2088,80347.426427
15.0,2976,80407.219487
19.0,2174,80450.216017
20.0,1566,80482.009401
19.0,2149,80525.611776
20.0,2061,80567.810542
13.0,2779,80623.691704
19.0,2110,80666.828202
17.0,2224,80712.199321
19.0,2173,80756.372456
17.0,2444,80805.838309
20.0,1564,80837.492921
14.0,3040,80898.78395
17.0,2358,80946.119173
14.0,2853,81003.142562
16.0,2718,81057.891594
17.0,2204,81102.71711
7.0,3339,81170.485298
11.0,3315,81237.001998
16.0,2656,81290.83954
14.0,2354,81338.302556
15.0,2104,81380.959395
21.0,1578,81412.978824
17.0,2272,81459.077137
20.0,2146,81502.243136
20.0,2007,81542.413199
20.0,2066,81583.702741
14.0,2522,81634.433069
20.0,1993,81674.72137
18.0,2075,81716.703085
17.0,2457,81767.158664
14.0,2453,81816.440296
19.0,1662,81850.54222
16.0,2317,81897.515407
16.0,2394,81946.654835
20.0,1583,81979.136902
15.0,2890,82037.629296
18.0,1674,82071.168092
17.0,2299,82117.497819
18.0,1844,82155.253726
18.0,2014,82196.452367
20.0,1721,82231.506408
21.0,1988,82271.517872
21.0,1592,82303.308035
9.0,2263,82349.636847
14.0,2192,82394.38604
18.0,2529,82445.408529
17.0,2261,82491.503565
20.0,2005,82531.971723
20.0,2033,82572.841114
12.0,2701,82627.025342
18.0,1712,82661.743799
13.0,2408,82710.460012
17.0,2497,82760.986363
18.0,2298,82807.396655
15.0,2087,82849.661006
6.0,2833,82907.287687
18.0,1801,82943.879218
17.0,2396,82991.849022
13.0,3051,83054.460824
18.0,2500,83104.917187
11.0,2919,83163.889873
14.0,2478,83213.989677
15.0,2469,83263.37981
20.0,2056,83304.701779
21.0,2175,83348.454471
18.0,2108,83391.212384
19.0,1650,83424.553595
10.0,2579,83476.124098
20.0,2064,83517.882902
17.0,2306,83564.655541
20.0,2347,83611.001895
20.0,1594,83644.070542
20.0,2003,83684.404778
18.0,2076,83726.385084
11.0,2868,83784.255896
21.0,2097,83826.133938
11.0,2659,83879.771777
5.0,4281,83966.058251
20.0,1994,84006.016185
19.0,2172,84050.137221
18.0,2422,84098.538488
20.0,2121,84141.857239
16.0,2137,84185.259272
10.0,3378,84252.63759
19.0,2169,84296.715764
15.0,2278,84342.863029
16.0,1981,84382.883537
16.0,2228,84427.409763
19.0,2328,84474.038701
18.0,2488,84524.279196
20.0,2192,84567.866965
12.0,2117,84610.499862
12.0,2755,84666.341444
15.0,2939,84725.622048
18.0,1979,84765.604271
15.0,2643,84818.398942
16.0,2198,84862.745093
20.0,2109,84905.437846
18.0,2396,84954.143982
