#{"t_start": 1513094814.7900524, "gym_version": "0.9.4", "env_id": "DemonAttackNoFrameskip-v4"}
r,l,t
140.0,748,18.816927
110.0,628,29.67584
30.0,382,36.316344
80.0,710,51.064181
90.0,554,63.600021
120.0,771,81.451386
70.0,542,93.830329
295.0,1601,130.199689
130.0,688,146.247052
235.0,1366,177.727244
190.0,1037,201.439682
90.0,903,221.876705
140.0,912,242.72367
50.0,707,258.850165
160.0,1202,286.333088
120.0,856,305.902992
100.0,723,322.335227
175.0,2994,390.966387
340.0,2383,445.767806
80.0,423,455.189393
100.0,345,462.83263
140.0,1310,493.571036
140.0,733,510.149241
110.0,872,530.637071
20.0,306,537.443887
70.0,985,560.094205
190.0,912,580.849559
110.0,881,600.883833
120.0,1530,635.808409
280.0,1358,667.091925
110.0,620,681.569665
310.0,2459,738.162876
150.0,623,752.376074
20.0,237,757.665188
130.0,1244,785.800759
120.0,742,802.799394
140.0,1827,845.346341
110.0,646,860.070714
175.0,943,881.563052
90.0,440,891.525681
150.0,2147,941.251049
130.0,663,956.375113
90.0,548,968.910061
175.0,1254,997.965258
190.0,1284,1027.390328
220.0,1766,1068.440415
310.0,1991,1114.553792
130.0,627,1129.147183
160.0,1057,1153.579677
205.0,913,1174.639118
70.0,1000,1197.750944
90.0,618,1211.939682
120.0,687,1227.662596
160.0,1186,1254.859619
40.0,322,1262.054533
160.0,1138,1288.203787
205.0,2586,1348.004702
40.0,427,1357.549111
120.0,690,1373.410643
220.0,1536,1409.186247
130.0,773,1427.053927
150.0,740,1443.819344
80.0,813,1462.353292
205.0,1410,1494.617019
90.0,471,1505.22663
265.0,1548,1540.973611
100.0,744,1558.2031
190.0,944,1579.810788
175.0,1177,1607.191298
120.0,666,1622.603024
140.0,1029,1646.396336
340.0,1594,1683.012683
310.0,1014,1706.223403
110.0,421,1715.849457
110.0,452,1726.228353
30.0,286,1732.695608
100.0,847,1751.923474
235.0,1039,1776.140135
220.0,1323,1806.58987
110.0,464,1817.030884
140.0,771,1834.788702
70.0,475,1845.595022
355.0,1551,1881.411398
90.0,550,1893.754733
220.0,1416,1926.257637
140.0,1001,1949.202126
80.0,584,1962.508873
80.0,459,1973.030437
40.0,302,1979.867386
150.0,836,1999.422683
70.0,843,2018.829713
440.0,1628,2056.213612
80.0,401,2065.368044
220.0,1176,2092.840634
110.0,644,2107.428165
90.0,620,2121.771146
100.0,476,2132.707367
120.0,822,2152.207139
100.0,591,2165.918469
340.0,1180,2193.09815
120.0,614,2207.024673
130.0,643,2221.682449
130.0,643,2236.251786
80.0,331,2243.762165
130.0,615,2257.758119
250.0,1273,2287.026547
40.0,360,2295.138235
110.0,623,2309.38637
110.0,554,2322.15622
110.0,573,2334.921772
175.0,860,2354.502881
175.0,978,2377.037029
340.0,1642,2414.518547
90.0,551,2427.154074
120.0,506,2438.822674
220.0,770,2456.458827
70.0,407,2465.732837
140.0,1005,2489.109884
140.0,607,2503.183061
60.0,430,2512.895146
265.0,1162,2539.59006
10.0,220,2544.395443
30.0,299,2551.148168
90.0,480,2562.345587
120.0,532,2574.28008
110.0,518,2586.300438
130.0,833,2605.468971
190.0,984,2627.690819
220.0,1089,2652.735891
310.0,1092,2677.498043
140.0,866,2697.296016
110.0,712,2713.601753
90.0,490,2725.048181
60.0,302,2731.906167
120.0,496,2743.093058
100.0,511,2755.136725
250.0,907,2776.070168
175.0,1038,2799.942602
80.0,426,2809.700122
100.0,525,2821.724982
110.0,514,2833.194189
90.0,628,2847.562665
265.0,922,2868.563931
70.0,366,2876.828007
175.0,851,2896.483647
310.0,1156,2923.247454
100.0,672,2938.494419
120.0,701,2954.463589
340.0,1258,2983.362244
160.0,922,3004.508341
90.0,431,3014.333171
175.0,896,3034.976624
250.0,1040,3058.746459
70.0,427,3068.527562
175.0,1059,3092.883117
175.0,809,3111.40852
280.0,1230,3139.846995
150.0,647,3154.665118
280.0,1478,3188.408956
110.0,577,3201.239275
150.0,867,3220.944947
70.0,506,3232.430199
100.0,542,3244.700473
220.0,1010,3267.636011
110.0,552,3280.151913
140.0,671,3295.430198
100.0,474,3305.838798
175.0,885,3325.950655
140.0,881,3346.128316
90.0,521,3357.740684
150.0,752,3374.738321
140.0,853,3393.802192
80.0,466,3403.752939
175.0,1186,3431.038138
440.0,1597,3466.633831
220.0,974,3488.895751
150.0,978,3510.385808
265.0,1298,3539.884791
130.0,706,3556.073181
205.0,1028,3579.223012
175.0,931,3600.134767
175.0,1348,3630.542221
130.0,785,3647.953577
100.0,722,3664.375014
90.0,497,3675.661961
325.0,1522,3710.423911
250.0,953,3732.082601
325.0,1199,3759.063352
150.0,620,3772.998698
325.0,1298,3802.89182
60.0,348,3810.615938
205.0,966,3832.630332
190.0,830,3851.309734
90.0,646,3865.826388
600.0,1626,3903.084804
370.0,1794,3943.746866
80.0,403,3952.813025
385.0,1730,3992.391822
70.0,482,4003.226902
370.0,1465,4036.481482
295.0,1260,4065.073443
140.0,698,4080.713308
140.0,580,4093.971835
120.0,715,4109.969567
90.0,602,4123.296153
110.0,677,4138.541291
120.0,691,4153.951552
175.0,1173,4180.715147
80.0,626,4194.913932
90.0,380,4203.488545
120.0,609,4217.343788
70.0,428,4226.888307
110.0,496,4238.07416
120.0,910,4258.763331
150.0,1068,4283.051064
310.0,1449,4316.460438
130.0,414,4326.166605
280.0,1240,4354.932961
140.0,643,4369.78399
500.0,1716,4409.460734
175.0,787,4427.547423
150.0,800,4445.757607
100.0,533,4458.0239
110.0,579,4471.784398
140.0,580,4485.055984
205.0,902,4505.883788
60.0,380,4514.471863
220.0,803,4532.739772
220.0,893,4553.46715
120.0,749,4570.349564
370.0,1588,4606.755583
340.0,1116,4632.320745
205.0,984,4654.656714
600.0,2033,4701.319821
265.0,880,4721.719168
150.0,832,4740.650394
235.0,1104,4766.324986
175.0,889,4787.109231
280.0,1329,4817.937867
420.0,1596,4851.337976
220.0,818,4867.595973
500.0,1388,4895.487415
1200.0,1777,4931.738575
235.0,1049,4952.746664
235.0,1071,4973.900759
355.0,1456,5003.613612
150.0,708,5017.751995
130.0,786,5033.536018
355.0,1272,5058.781836
175.0,831,5075.766326
190.0,812,5091.937376
340.0,1214,5116.429419
235.0,957,5135.496273
340.0,1282,5161.468353
100.0,962,5180.966933
205.0,885,5198.561565
420.0,1560,5230.261433
150.0,612,5242.374316
110.0,681,5256.47076
90.0,635,5269.121488
280.0,1128,5291.908809
60.0,540,5302.812376
130.0,775,5318.272609
340.0,1195,5342.564503
100.0,366,5349.910997
110.0,611,5362.256979
190.0,932,5381.089334
150.0,902,5399.334742
90.0,733,5414.036286
120.0,607,5426.144528
110.0,482,5435.76235
310.0,1082,5457.742728
860.0,2114,5500.790729
355.0,1490,5531.121159
355.0,1471,5561.11828
175.0,775,5576.687319
265.0,980,5596.772393
500.0,1737,5632.310795
190.0,836,5649.101029
460.0,1168,5672.581148
120.0,677,5686.069215
860.0,1514,5716.508865
110.0,490,5726.502817
720.0,1898,5768.443571
110.0,501,5779.813831
620.0,1521,5815.196344
160.0,963,5836.748971
460.0,1619,5869.600271
680.0,1594,5901.556576
265.0,1168,5924.844143
10.0,295,5930.665087
340.0,1536,5961.675155
130.0,570,5973.196931
110.0,710,5987.484898
150.0,615,6000.237154
160.0,694,6014.390635
325.0,1747,6049.494491
205.0,965,6068.899869
190.0,1041,6090.116094
220.0,1360,6117.774801
310.0,1011,6138.319654
325.0,1340,6165.044014
325.0,1058,6186.206951
190.0,1148,6209.558276
140.0,773,6225.083375
295.0,809,6241.163983
265.0,1258,6266.909358
740.0,1812,6303.261675
130.0,591,6314.950507
120.0,708,6329.043568
175.0,1306,6355.657846
1600.0,2457,6405.483584
205.0,976,6425.214084
540.0,2785,6481.637
1120.0,1958,6521.417761
500.0,1656,6554.536249
235.0,985,6573.876428
700.0,2008,6614.58072
325.0,1741,6649.63297
220.0,723,6664.225382
325.0,1526,6695.167728
880.0,1846,6732.485911
110.0,596,6744.125413
1860.0,2766,6800.130965
265.0,1230,6824.87774
385.0,1929,6863.944886
860.0,1858,6901.231779
920.0,1665,6935.061934
355.0,1709,6969.718622
280.0,1017,6990.642959
250.0,951,7009.900907
500.0,1723,7044.662415
205.0,1027,7065.16073
355.0,1674,7098.598463
980.0,1949,7137.480651
310.0,1343,7164.529018
620.0,1651,7198.021283
440.0,1370,7225.294127
355.0,1051,7246.431853
600.0,1945,7285.809139
1520.0,2608,7338.655269
370.0,1262,7363.783208
310.0,1335,7390.849781
1260.0,2982,7451.545769
2080.0,3054,7513.428629
340.0,1584,7545.837425
250.0,820,7562.156988
90.0,588,7573.720012
235.0,728,7588.23016
560.0,1844,7625.6838
370.0,1479,7655.753175
310.0,1346,7682.98347
2280.0,3474,7753.996375
355.0,1175,7777.932743
1140.0,1731,7812.767613
340.0,1365,7839.769544
100.0,531,7850.405014
385.0,1565,7882.37865
540.0,1408,7910.886187
1020.0,2215,7955.136174
800.0,2348,8003.119482
2415.0,3296,8069.946955
1040.0,1906,8108.877829
540.0,1801,8145.221952
140.0,589,8157.02422
1100.0,2064,8198.578007
1780.0,2271,8244.463017
2570.0,3171,8308.384208
420.0,1745,8343.450448
1440.0,2542,8395.360214
1280.0,2310,8441.457999
2025.0,2437,8490.877441
840.0,1648,8523.919879
520.0,1584,8556.166338
3980.0,3625,8629.038722
1460.0,2253,8674.419641
520.0,1454,8704.021828
90.0,482,8713.451777
880.0,1828,8750.555627
1540.0,2139,8793.664269
355.0,1265,8818.751593
1160.0,2090,8860.777515
2160.0,2981,8921.614058
1420.0,2669,8975.852983
1460.0,2594,9028.853301
120.0,537,9039.43063
385.0,1419,9068.042594
400.0,1507,9098.390086
1460.0,2267,9144.458702
1600.0,2422,9193.24629
1160.0,1859,9229.763883
150.0,744,9244.455301
2040.0,2729,9299.540171
150.0,923,9318.32472
5140.0,3642,9392.191683
1760.0,2308,9438.659952
1200.0,2338,9485.852982
1880.0,2563,9537.012206
1520.0,1988,9577.671465
1180.0,2109,9620.320604
205.0,943,9639.702513
620.0,1633,9672.389456
900.0,2155,9716.048144
1680.0,2836,9773.40254
1120.0,2209,9817.654012
2860.0,2817,9874.629851
820.0,2075,9917.07286
370.0,1369,9944.981783
720.0,1798,9980.995626
340.0,1154,10004.135853
400.0,1346,10030.848979
1960.0,2476,10081.397918
370.0,1299,10107.298486
250.0,1026,10128.128734
1580.0,2595,10180.800007
480.0,1427,10209.811346
140.0,592,10221.713104
4040.0,3679,10296.871335
1520.0,2234,10342.475141
900.0,1832,10379.20753
920.0,2186,10423.003276
2155.0,3664,10496.484171
1040.0,1667,10530.416779
340.0,1473,10560.318356
1240.0,2419,10609.325925
1720.0,2161,10652.75687
1740.0,3072,10714.861232
2160.0,2853,10772.467365
1580.0,2202,10817.131638
1740.0,2819,10874.541169
4300.0,4513,10965.88996
900.0,1929,11004.878865
1380.0,2099,11046.975479
310.0,1056,11067.951408
1120.0,2391,11116.102478
150.0,520,11126.579594
1780.0,2275,11173.569439
1700.0,2748,11228.938261
205.0,838,11245.8461
205.0,832,11262.457809
370.0,1170,11285.944335
1380.0,2269,11332.03757
720.0,1589,11364.352698
370.0,1274,11390.105074
740.0,1993,11430.245408
1700.0,2629,11483.177602
900.0,1766,11518.655005
2140.0,2649,11571.88848
1040.0,2312,11618.530519
1860.0,2353,11666.163601
1120.0,2058,11707.801233
1920.0,2651,11761.107672
5930.0,4184,11845.43407
1540.0,2200,11889.163266
720.0,1883,11926.796584
2040.0,2971,11987.169195
1480.0,2372,12034.750731
130.0,768,12050.327848
2770.0,3162,12114.080779
2135.0,2874,12171.959528
960.0,1922,12210.700682
2310.0,2896,12269.810669
1800.0,2509,12320.405169
1480.0,2316,12367.252716
1440.0,2005,12407.989832
1480.0,2218,12452.674471
780.0,1662,12486.374506
3715.0,3669,12560.361142
130.0,692,12574.27682
3735.0,3710,12649.709705
1320.0,1993,12689.814064
1860.0,2489,12739.621701
1060.0,1674,12773.72149
720.0,1615,12806.118559
1600.0,2355,12853.850211
1820.0,2260,12899.324307
130.0,615,12911.64537
1620.0,2448,12961.434842
420.0,2007,13001.90253
720.0,1884,13040.319071
1600.0,2171,13084.197838
720.0,1815,13120.222227
1620.0,2140,13163.387873
3030.0,3503,13234.454903
1320.0,2103,13276.370464
1680.0,2384,13324.243573
370.0,1567,13355.751178
5660.0,4652,13449.126729
640.0,1547,13480.499295
265.0,910,13498.720605
2515.0,3142,13561.582718
1800.0,2085,13603.630555
2420.0,2214,13648.327375
660.0,1472,13678.045247
880.0,1588,13710.071052
385.0,1445,13738.690435
3250.0,3263,13805.384333
4205.0,3346,13872.969973
4140.0,3858,13951.552222
2410.0,2907,14010.646175
500.0,1674,14044.214214
3495.0,3327,14111.399748
4720.0,3603,14184.829224
980.0,2106,14227.125739
3195.0,3634,14300.727249
2310.0,2799,14357.423362
2200.0,2959,14417.672994
3390.0,3003,14478.857145
265.0,840,14495.65288
1500.0,2504,14546.324599
2070.0,2718,14600.847595
1660.0,2233,14645.685717
2000.0,2757,14701.298319
370.0,1298,14727.013249
1020.0,1709,14761.441262
3410.0,3181,14825.609133
1280.0,2035,14866.688054
7090.0,5461,14976.648393
3275.0,3002,15037.180241
3700.0,3421,15106.635076
3805.0,3184,15171.246617
1760.0,2517,15221.195988
6070.0,4058,15302.794931
1520.0,2268,15349.070191
2145.0,3183,15413.581406
2215.0,3068,15476.052014
2095.0,2730,15530.957251
90.0,559,15542.101672
3820.0,2911,15601.278188
150.0,700,15615.433428
3480.0,3021,15676.565105
1460.0,2670,15730.14237
7425.0,4941,15829.449853
4110.0,3522,15900.734383
3125.0,3380,15969.134283
1360.0,1648,16002.395042
1120.0,1924,16040.986135
1500.0,2286,16087.144543
1160.0,2198,16130.537248
2040.0,2769,16186.305623
130.0,690,16200.569582
1400.0,2339,16247.78905
4020.0,3544,16320.458885
8700.0,6569,16453.892686
3420.0,2928,16512.869958
3235.0,2894,16571.210777
5720.0,4932,16670.462414
4020.0,3771,16747.326302
960.0,2198,16791.620304
1080.0,2280,16838.404423
370.0,1205,16862.532749
1580.0,2143,16905.523959
3515.0,3587,16978.171852
1800.0,2135,17021.094953
680.0,1745,17055.974477
1000.0,1927,17094.987109
2220.0,2169,17138.629493
3200.0,3117,17201.208724
780.0,1662,17234.393638
80.0,426,17242.792628
1540.0,2035,17283.89374
2000.0,2467,17333.850822
190.0,665,17347.153569
1040.0,1892,17385.664991
2040.0,2240,17430.555205
7020.0,4509,17521.793677
2240.0,2702,17576.837549
1900.0,2280,17622.692506
5600.0,3876,17700.768067
1420.0,2165,17744.673047
2520.0,2871,17802.188304
3470.0,3235,17866.698022
980.0,1841,17903.743664
2080.0,2284,17950.308701
1040.0,1763,17986.40164
1660.0,2564,18038.181504
2840.0,3506,18110.210644
4700.0,4068,18192.087313
4050.0,3159,18256.283742
760.0,1875,18294.103584
4660.0,3485,18364.258766
1000.0,1745,18399.288498
3250.0,3052,18461.168933
3865.0,3380,18529.753303
1600.0,2041,18571.476261
3760.0,4123,18654.506321
2310.0,2875,18712.677084
1500.0,2046,18753.823529
3750.0,3286,18819.483871
5640.0,4446,18909.633595
355.0,1308,18936.12341
1840.0,2719,18991.046088
1640.0,2361,19038.348483
920.0,1703,19072.743665
760.0,1714,19107.273224
7950.0,5382,19216.672029
1560.0,2152,19260.985811
6780.0,4166,19345.404228
2020.0,2465,19394.489957
2740.0,2460,19444.014583
1200.0,2030,19484.596676
1580.0,2162,19528.200078
1640.0,2252,19573.718558
370.0,1246,19598.917764
1120.0,1394,19626.519974
580.0,1661,19659.570866
1720.0,2383,19707.474617
5660.0,3708,19782.207588
8205.0,5842,19898.820918
6170.0,4589,19991.155563
1880.0,2530,20042.34937
5490.0,4383,20130.822516
5230.0,3725,20206.22558
4890.0,5076,20308.299978
2200.0,2635,20361.274796
1240.0,2336,20407.745452
400.0,1323,20434.215826
3365.0,3199,20498.393288
2860.0,3279,20564.189587
2000.0,2634,20617.596047
7005.0,4881,20717.058489
2200.0,2467,20766.545567
6450.0,4349,20854.752181
6090.0,3912,20933.590138
340.0,1233,20958.467443
1320.0,1976,20997.827609
2490.0,2573,21050.157539
7130.0,5630,21163.776056
3885.0,3058,21224.870114
4120.0,3271,21291.151179
5730.0,4081,21373.058521
680.0,1309,21399.154336
3570.0,3903,21476.885003
1660.0,2312,21523.024736
1520.0,2161,21566.485195
2680.0,3000,21626.818349
1700.0,2172,21670.772715
3105.0,2936,21730.568072
7145.0,4357,21818.467479
140.0,655,21831.491807
5310.0,3681,21906.09066
355.0,1241,21930.802851
4490.0,3362,21999.254332
5910.0,3874,22076.934304
5880.0,4502,22167.882229
1860.0,2095,22209.649625
310.0,1111,22231.978324
2235.0,2768,22287.877851
2275.0,2715,22342.608424
1680.0,2285,22388.68953
1200.0,1399,22417.020106
4150.0,3466,22486.868016
5960.0,4529,22579.299673
1960.0,2740,22634.479014
4660.0,3596,22707.316601
2140.0,2361,22754.621957
7050.0,4730,22850.824859
