#{"t_start": 1513094814.7900524, "gym_version": "0.9.4", "env_id": "DemonAttackNoFrameskip-v4"}
1920.0,2006,22891.187095
1180.0,1625,22923.978507
2100.0,2712,22978.814281
8715.0,5204,23084.08979
1000.0,1660,23117.417264
4370.0,3082,23179.121061
3930.0,3687,23253.900542
4980.0,3497,23325.093706
6900.0,4394,23413.957217
10685.0,5901,23533.569574
1240.0,1997,23573.450591
2080.0,2443,23622.889068
1060.0,1686,23656.339979
4640.0,3805,23733.375899
2000.0,2207,23777.282332
2160.0,2043,23818.166779
90.0,376,23825.439653
9330.0,5717,23940.935458
1540.0,2026,23981.787299
5230.0,3979,24062.059309
3445.0,3362,24130.098122
2200.0,2462,24179.351072
4225.0,3410,24248.548514
7765.0,4276,24335.119185
660.0,1536,24365.90944
7075.0,5207,24470.542314
6220.0,3900,24549.068382
6435.0,4573,24641.681332
7120.0,4240,24726.699171
7095.0,5062,24828.79207
3415.0,3216,24893.956029
7095.0,4281,24980.979454
4370.0,3480,25050.869419
5730.0,4519,25142.27442
900.0,1708,25176.650373
8255.0,4638,25270.293596
8990.0,5894,25389.674558
2240.0,2493,25440.336184
7095.0,4617,25533.866794
5610.0,4192,25618.146426
355.0,1216,25642.252361
540.0,1457,25671.531858
2500.0,2848,25729.29753
2930.0,2714,25783.534766
4950.0,3986,25864.087181
440.0,1196,25888.314747
940.0,1436,25917.285764
1600.0,2125,25960.648972
3420.0,3782,26036.534108
2110.0,3255,26102.210233
8145.0,5450,26211.496001
5960.0,3905,26289.792746
1985.0,2445,26338.928174
5800.0,4273,26425.411402
9505.0,6078,26549.113789
325.0,1292,26574.715605
9120.0,5628,26688.896647
4760.0,3296,26756.172732
1120.0,1824,26792.742066
6590.0,4296,26878.870647
1280.0,1840,26915.934377
2240.0,2559,26967.365093
1720.0,2224,27012.133129
1560.0,2273,27057.752943
6420.0,4352,27146.489795
4910.0,3784,27222.398555
8135.0,5463,27332.714901
720.0,1565,27364.076946
3575.0,2873,27422.222476
2600.0,2769,27477.907969
540.0,1548,27509.109125
1840.0,2066,27550.609002
5480.0,4223,27636.104788
9060.0,5290,27742.888655
4210.0,3778,27818.971128
4215.0,3222,27883.572339
3220.0,3011,27944.488988
10880.0,5429,28054.053253
6530.0,4830,28151.049472
385.0,1241,28176.080282
10110.0,5915,28295.866625
6980.0,4064,28378.824085
6780.0,4716,28473.519632
5470.0,4558,28565.149514
6750.0,4270,28651.980381
5200.0,3836,28729.509959
6590.0,4429,28818.856633
12635.0,6735,28954.611212
8060.0,5157,29059.123556
8660.0,5321,29166.3922
4680.0,3777,29243.966522
7270.0,4610,29337.698005
5480.0,3823,29415.852388
7225.0,4764,29513.159597
440.0,1223,29537.494247
6780.0,4516,29628.24426
6160.0,3612,29701.282842
2765.0,2729,29756.812011
1660.0,1877,29794.718447
9340.0,7444,29945.163875
980.0,1832,29982.218832
3650.0,3124,30045.393187
8030.0,4815,30142.646665
3960.0,4094,30225.520818
7360.0,5023,30326.931631
1780.0,3094,30389.821552
8690.0,5560,30502.616649
8105.0,5329,30610.401937
3750.0,3732,30686.009481
4900.0,4027,30767.322863
7810.0,4517,30859.413398
1500.0,1679,30892.642059
6730.0,4622,30985.770379
7810.0,5381,31094.604795
9015.0,5490,31206.184689
1360.0,1764,31241.369132
385.0,1425,31269.973074
4480.0,3691,31345.111846
7850.0,4473,31436.007375
5400.0,4524,31527.371569
4830.0,3844,31605.302219
6330.0,4780,31701.523059
9430.0,5528,31812.903881
9225.0,5698,31927.977792
4910.0,3752,32003.586179
7245.0,4772,32099.82331
10000.0,5602,32212.495059
1920.0,2775,32268.9266
5160.0,4130,32352.244622
8735.0,5179,32456.470824
7710.0,4915,32555.852019
4600.0,3959,32635.509934
355.0,1251,32660.595863
5510.0,3595,32733.329785
6230.0,4362,32820.845436
6480.0,4019,32901.727473
4190.0,3405,32970.407125
6690.0,4615,33063.363445
9385.0,6880,33202.746898
6170.0,4254,33288.572196
7995.0,5157,33392.977331
6260.0,4204,33477.902977
5310.0,4058,33559.597168
6130.0,3723,33635.0272
2700.0,2574,33687.502588
6520.0,4472,33778.285753
7880.0,5496,33888.948778
1040.0,1680,33922.599696
7235.0,5632,34036.51587
3495.0,3552,34107.768507
8795.0,5786,34223.792545
7110.0,4462,34313.866842
7000.0,3885,34392.446526
10210.0,6451,34523.742097
10730.0,6095,34645.766354
5940.0,4249,34731.798239
7370.0,4337,34820.055622
5170.0,3414,34888.20911
5810.0,4416,34977.825193
4040.0,3677,35051.639619
5360.0,3850,35129.122239
2280.0,1968,35168.649855
8115.0,4497,35258.68868
4990.0,3514,35329.467443
3230.0,3014,35390.428385
3900.0,3670,35465.001457
6620.0,4546,35557.703804
5730.0,4360,35645.907078
6920.0,4188,35731.088886
5330.0,3595,35803.398208
5480.0,3787,35879.584237
5140.0,4326,35966.811496
7235.0,4557,36059.058834
8980.0,5895,36177.611216
14795.0,6925,36317.897077
3110.0,2987,36378.394157
6960.0,4326,36465.638538
8010.0,5900,36585.001224
7295.0,4305,36672.286945
9025.0,5387,36781.040138
6670.0,4185,36865.228432
1100.0,1711,36899.420846
4910.0,4058,36981.125344
9475.0,6259,37107.462116
10090.0,6098,37230.48656
8770.0,5621,37343.788283
7615.0,4172,37428.056036
8535.0,5512,37540.203812
8580.0,4733,37636.063496
4720.0,3361,37704.009601
8840.0,5336,37812.229527
6850.0,3898,37892.080628
22620.0,9724,38089.807902
1820.0,1909,38128.002336
7620.0,4799,38224.591686
25980.0,11425,38454.913148
8990.0,5093,38559.097148
7550.0,4855,38657.381946
8840.0,5816,38774.744252
1640.0,2460,38824.711753
1860.0,2159,38868.226932
5440.0,3948,38947.464983
6450.0,4547,39040.004256
7120.0,5273,39147.301267
12890.0,7844,39305.696488
235.0,982,39325.618622
7915.0,4918,39425.664996
7020.0,4347,39513.434415
1080.0,2074,39555.917702
6590.0,4045,39638.046162
6530.0,4352,39726.612185
1740.0,2009,39767.040778
9130.0,6163,39891.073199
7440.0,4436,39979.769058
7930.0,5469,40089.972951
5760.0,4003,40170.701411
8760.0,4696,40265.532381
7895.0,4882,40364.163448
5080.0,2945,40423.193598
5750.0,3798,40500.157948
9300.0,5336,40608.187778
11240.0,6524,40741.005597
8115.0,5288,40848.142156
4650.0,3752,40923.75201
6520.0,4544,41016.123065
8755.0,6308,41142.621259
7400.0,4108,41225.243581
10180.0,5696,41340.286041
560.0,1524,41371.090415
7040.0,4068,41452.872211
6870.0,3890,41531.759208
5020.0,3595,41604.411652
2655.0,3014,41665.722804
7080.0,4718,41761.056192
8455.0,5293,41867.261428
2525.0,2617,41921.084248
8175.0,4926,42020.944988
6380.0,3967,42100.761452
1400.0,2232,42146.052825
15920.0,7814,42303.022078
4730.0,3503,42373.199215
6875.0,4465,42463.065792
16010.0,7692,42618.28448
7615.0,4299,42705.606849
8470.0,5255,42811.687612
7300.0,4059,42893.697829
5210.0,3363,42960.607261
8850.0,5162,43064.669568
2280.0,2485,43114.88739
5220.0,3907,43194.496735
8680.0,5137,43298.381534
12520.0,6618,43432.203222
9860.0,5329,43540.165571
1520.0,2272,43585.75584
6490.0,3739,43661.122053
17370.0,8645,43837.076828
6830.0,4997,43937.660715
14330.0,7707,44092.964674
70.0,293,44098.660086
7985.0,5209,44203.72213
7730.0,4780,44300.400888
1160.0,1646,44333.66727
4100.0,4046,44415.50407
150.0,589,44427.374272
5670.0,4148,44511.322547
7995.0,5003,44612.2107
7995.0,4898,44711.624598
5670.0,3476,44781.951394
6855.0,4432,44871.469209
8480.0,5477,44981.787042
10610.0,6156,45105.321811
8710.0,4831,45202.016732
22170.0,9801,45400.365736
8765.0,4985,45501.273509
8325.0,4726,45597.537173
5590.0,4536,45689.383229
370.0,982,45709.431447
9650.0,5009,45810.546816
4250.0,3384,45879.371501
3215.0,2806,45936.112817
8540.0,4749,46031.346417
4690.0,3971,46111.154238
1660.0,2129,46154.302592
7110.0,4019,46235.115321
10990.0,5990,46356.595267
6870.0,4020,46436.400478
6640.0,4194,46521.202622
7555.0,4390,46610.522125
8410.0,5207,46714.915999
11110.0,5904,46834.021939
4340.0,3345,46901.170781
8855.0,4882,46999.248928
20080.0,8494,47171.205797
1240.0,1693,47205.709136
4210.0,3911,47284.783977
1200.0,1531,47315.758385
140.0,390,47323.46852
7325.0,4885,47422.179728
10570.0,6485,47553.781978
7040.0,3857,47631.528607
10060.0,5567,47743.668676
9600.0,5857,47862.146871
10180.0,5545,47973.171248
7985.0,4428,48062.838586
7090.0,4198,48147.677065
5060.0,3737,48222.555577
700.0,1296,48248.478041
10420.0,7219,48395.093103
11130.0,5485,48506.079787
3835.0,3174,48570.487043
7205.0,4447,48660.200344
4205.0,2798,48716.566538
9645.0,4807,48813.383187
6360.0,4145,48896.748514
11010.0,5414,49005.536976
12845.0,7027,49147.559811
8035.0,5316,49255.348477
560.0,1456,49284.24778
8230.0,5011,49385.425368
12170.0,6272,49512.57368
8565.0,5458,49622.435798
8015.0,4977,49722.76483
9615.0,4928,49822.321374
8550.0,4990,49923.745085
11230.0,6122,50046.503774
8375.0,5261,50152.973609
9535.0,5284,50259.897304
13500.0,6738,50394.888673
6540.0,4497,50485.995111
9380.0,5207,50590.432065
9645.0,5836,50708.210845
10145.0,5217,50813.504517
12640.0,7125,50956.628501
8490.0,5019,51058.800538
25285.0,10657,51274.499408
4230.0,3334,51341.203718
10340.0,6195,51466.329556
2200.0,2118,51508.7151
5210.0,3258,51574.20436
14025.0,7270,51720.060766
8590.0,5424,51829.089001
10285.0,5671,51944.479724
15680.0,8078,52108.457779
17350.0,7894,52267.838818
5230.0,4002,52348.672367
5210.0,3790,52425.160395
9170.0,5144,52529.111962
8630.0,5036,52631.218501
8885.0,4822,52728.255527
8170.0,4727,52823.895766
12290.0,5877,52943.450193
8050.0,4758,53039.286053
8285.0,5716,53155.146572
4105.0,3524,53226.260953
7935.0,4348,53313.606101
16250.0,6778,53450.773344
8780.0,4670,53545.104994
14940.0,6950,53685.852135
420.0,1261,53710.77806
7715.0,4618,53804.058417
9735.0,5842,53922.708947
15340.0,8022,54085.379886
27840.0,11639,54320.572071
6810.0,3818,54397.228773
3390.0,2451,54446.556891
5850.0,3947,54527.301754
8940.0,5288,54634.612248
385.0,926,54653.051719
2000.0,2497,54703.876467
9630.0,5286,54810.774725
7705.0,4677,54904.933272
9960.0,5508,55016.169599
5950.0,3911,55094.565509
9095.0,4728,55189.565077
7855.0,4563,55281.760116
13120.0,6890,55421.891114
25640.0,10863,55643.231008
8160.0,4763,55738.997744
7290.0,4614,55832.682196
16540.0,7967,55994.183006
11710.0,5762,56110.434838
41090.0,16563,56446.126683
17500.0,7799,56604.012947
5010.0,3599,56677.113963
7480.0,5254,56782.572776
10590.0,5571,56895.661489
7570.0,4039,56976.246298
14390.0,6632,57109.904005
9885.0,5373,57218.909805
5330.0,3695,57293.901801
3955.0,3263,57360.559381
4640.0,3073,57421.548864
1880.0,2265,57467.458216
9425.0,4933,57566.773935
1840.0,2301,57613.399795
24090.0,10307,57821.825264
6380.0,3635,57895.889775
7720.0,4355,57984.757388
11420.0,5572,58098.246325
24605.0,10770,58316.661987
8065.0,4858,58414.182097
7140.0,4709,58509.388569
6810.0,3945,58588.810833
8480.0,5039,58689.829429
11410.0,7197,58836.173375
4990.0,3894,58914.709049
15680.0,8170,59080.36495
10400.0,6620,59214.90813
17650.0,8278,59382.525345
11330.0,6396,59511.910609
11800.0,5889,59630.853615
11800.0,6416,59761.567864
7445.0,4755,59857.349749
7600.0,4750,59953.905667
12000.0,6881,60093.385233
1280.0,1896,60131.250655
18790.0,7784,60288.271671
9450.0,5271,60394.596097
9895.0,5425,60504.370874
9215.0,5618,60618.108694
9940.0,5765,60734.62313
8750.0,5003,60836.590962
8170.0,5632,60950.22467
5500.0,4200,61034.936001
9050.0,5901,61154.131951
27495.0,11551,61388.061825
8210.0,4800,61484.578698
8530.0,5236,61591.071412
3700.0,2911,61649.386111
9280.0,4888,61747.841737
18380.0,8499,61919.248059
9090.0,6031,62040.990695
8295.0,4085,62123.764651
9625.0,5382,62231.498798
9840.0,6108,62353.849598
26405.0,11855,62593.404264
9950.0,5601,62706.197117
26105.0,12310,62955.868638
14160.0,6793,63093.84422
30310.0,11197,63319.892295
8060.0,4473,63409.557799
10015.0,5206,63515.237106
10530.0,6368,63642.999842
23870.0,11031,63866.227155
2060.0,2379,63914.442331
29360.0,10533,64127.682941
10230.0,5866,64245.473179
5060.0,3783,64321.264164
11250.0,5827,64437.484945
9010.0,4737,64532.776704
7575.0,4689,64627.25324
17655.0,7843,64784.166651
14900.0,7016,64925.261354
7175.0,4074,65007.66147
16860.0,8488,65179.35216
3905.0,3116,65242.13887
53170.0,19035,65626.968104
8255.0,4484,65717.706806
9715.0,5479,65828.694591
8470.0,5904,65948.404258
7960.0,5054,66049.660262
8635.0,4560,66141.689592
17420.0,7700,66296.772609
9195.0,5399,66405.780678
10090.0,5524,66517.518952
9970.0,5692,66632.582755
3050.0,2265,66677.876574
7930.0,4371,66766.359905
10005.0,5423,66875.883589
5900.0,4073,66958.107995
2200.0,3555,67030.264983
11510.0,5947,67150.943401
10240.0,5347,67258.785593
2575.0,2577,67311.357295
7405.0,4599,67404.122065
7440.0,4004,67484.774433
10210.0,5668,67600.450431
10005.0,5848,67718.836928
10430.0,5520,67829.819991
9615.0,5923,67949.719962
25945.0,10558,68163.185503
6850.0,4056,68245.499104
17920.0,8654,68419.843042
10450.0,4844,68518.189888
22860.0,10194,68724.343336
23440.0,9684,68921.628866
12540.0,6144,69046.380006
9770.0,5429,69156.707695
12270.0,5894,69275.543215
3000.0,2491,69326.322316
19975.0,8655,69501.913928
9655.0,5078,69605.203844
9400.0,4782,69702.335788
1640.0,1895,69740.581182
12160.0,6593,69874.211441
17540.0,7082,70018.328898
29170.0,11164,70245.492153
22040.0,9042,70428.778433
9325.0,4955,70528.022118
10510.0,5228,70634.237474
9325.0,4908,70733.053809
9190.0,5009,70834.793361
8520.0,5116,70937.800021
10185.0,5325,71045.523073
23010.0,9211,71231.574331
9185.0,5515,71343.132274
190.0,709,71357.39455
31060.0,12911,71619.139323
9125.0,5106,71721.852976
5740.0,4080,71803.784656
16640.0,7793,71961.910475
23480.0,9040,72142.767057
12120.0,5531,72256.177529
120.0,444,72265.055932
9065.0,4620,72357.841505
11450.0,6033,72479.520526
9405.0,5535,72590.294355
7220.0,4239,72676.189127
16370.0,7792,72834.276927
9770.0,5329,72942.078496
14675.0,6701,73078.205216
15325.0,7078,73221.787582
9790.0,5173,73326.835539
13880.0,5895,73446.073121
4315.0,3021,73507.026066
11030.0,5502,73617.895773
9270.0,5535,73728.931815
2040.0,2465,73778.043333
16840.0,7119,73923.788367
10310.0,5831,74040.86109
18540.0,7153,74185.018503
11850.0,5758,74302.096073
14365.0,7211,74448.977931
10320.0,5195,74553.727956
24470.0,9506,74746.569848
22370.0,8944,74927.432944
1360.0,1861,74964.732905
8905.0,5230,75070.738386
29260.0,10788,75288.466637
19640.0,7952,75450.088612
8735.0,5178,75554.952481
39880.0,14365,75845.821003
20440.0,9283,76033.812212
10820.0,5660,76148.565311
32125.0,11802,76387.569978
8175.0,4993,76488.060693
9565.0,5626,76601.358171
10095.0,5483,76712.590767
33605.0,11946,76954.239539
9915.0,5403,77064.525414
6800.0,3994,77144.476454
10870.0,5667,77258.11285
8585.0,5343,77366.086337
10950.0,6216,77491.388841
16240.0,8024,77652.910441
10265.0,5483,77764.031486
16020.0,8747,77941.725417
4550.0,3647,78015.92389
10820.0,5482,78126.756819
7350.0,4322,78213.381508
10120.0,4841,78311.398401
11160.0,6298,78438.695599
12990.0,6198,78563.058031
8415.0,5521,78674.375546
8930.0,4752,78769.869189
5650.0,3490,78840.582536
27340.0,12062,79083.903613
32265.0,12854,79342.563168
12690.0,6364,79470.541676
9805.0,5317,79578.045393
8505.0,4908,79678.116045
400.0,1269,79703.704596
8940.0,5331,79811.459364
26050.0,10318,80021.262754
26850.0,10149,80226.299904
27365.0,10792,80443.023845
22530.0,8803,80621.174973
17610.0,7398,80770.763592
6990.0,4328,80857.470412
9660.0,5423,80966.492187
19830.0,7809,81123.67272
10665.0,5589,81237.230699
6170.0,3806,81314.148504
13310.0,6720,81449.79351
27515.0,11073,81672.810273
9045.0,5671,81788.934932
20640.0,8274,81956.90073
12280.0,5685,82072.542778
8675.0,4628,82165.669245
19560.0,8046,82329.946821
28865.0,11173,82556.498539
800.0,1406,82584.743853
8660.0,4954,82684.55653
7290.0,4589,82777.601002
9820.0,5808,82894.119038
8535.0,5251,83001.105034
9850.0,5365,83109.530921
43805.0,16562,83444.539688
6190.0,4435,83533.726276
9350.0,4862,83632.248709
8470.0,5107,83734.761369
6210.0,3930,83814.246218
29060.0,11327,84043.191661
7895.0,4061,84125.268871
12560.0,6152,84249.362812
46080.0,16361,84579.085196
9465.0,5898,84698.115919
10300.0,5002,84799.167693
11040.0,6482,84929.157825
34610.0,12785,85137.38342
