#{"env_id": "PongNoFrameskip-v4", "gym_version": "0.9.4", "t_start": 1513094771.4722848}
r,l,t
-19.0,914,23.954219
-20.0,1009,46.824323
-21.0,761,62.318442
-21.0,757,75.820788
-21.0,757,89.690992
-21.0,761,108.413853
-21.0,847,127.957029
-21.0,901,148.89131
-20.0,900,169.662107
-21.0,760,187.399226
-21.0,760,205.239419
-21.0,764,222.982043
-21.0,846,242.213914
-20.0,870,262.185277
-21.0,757,279.483252
-20.0,978,302.277411
-20.0,958,324.364424
-21.0,851,344.310259
-21.0,776,362.362929
-19.0,989,385.219777
-21.0,799,403.821383
-21.0,759,421.111211
-21.0,820,439.977501
-21.0,791,458.102557
-21.0,847,477.888005
-20.0,868,498.162551
-21.0,760,515.80821
-21.0,864,535.820059
-17.0,1377,568.428467
-21.0,823,587.71701
-21.0,836,606.971179
-21.0,763,624.77179
-21.0,762,642.541765
-20.0,914,663.741023
-20.0,1042,687.951214
-21.0,898,708.563394
-21.0,965,730.857787
-21.0,837,750.095235
-21.0,909,771.276222
-20.0,1036,795.236922
-20.0,840,814.560491
-20.0,926,836.362262
-19.0,1043,860.944472
-21.0,808,879.953132
-21.0,841,899.624048
-21.0,1043,923.802758
-21.0,889,944.179763
-19.0,939,966.286869
-21.0,850,985.848716
-20.0,903,1006.738823
-21.0,818,1025.733845
-21.0,820,1044.585239
-19.0,1006,1067.875133
-21.0,928,1089.37497
-21.0,820,1108.4817
-21.0,779,1126.501076
-20.0,921,1148.020114
-21.0,818,1167.057669
-21.0,881,1187.510175
-20.0,957,1209.556375
-20.0,930,1230.916832
-21.0,759,1248.679144
-21.0,760,1266.233798
-20.0,898,1286.742873
-21.0,763,1304.358378
-21.0,820,1323.391594
-21.0,805,1342.086069
-21.0,810,1360.708872
-21.0,757,1378.167587
-21.0,789,1396.385995
-20.0,919,1417.697771
-20.0,859,1437.817206
-21.0,871,1458.363661
-20.0,862,1478.361204
-20.0,888,1498.835974
-21.0,821,1517.623411
-21.0,911,1538.753886
-20.0,1017,1562.292252
-21.0,820,1581.442336
-19.0,938,1603.328675
-21.0,825,1622.272991
-21.0,761,1639.629643
-21.0,761,1657.483144
-21.0,758,1675.141151
-21.0,760,1692.828708
-20.0,959,1715.166996
-21.0,757,1732.694608
-21.0,764,1750.449888
-20.0,1017,1774.076675
-21.0,911,1794.998818
-21.0,1103,1820.524608
-21.0,824,1839.527898
-20.0,937,1861.385208
-21.0,759,1878.972465
-21.0,758,1896.323608
-20.0,831,1915.594105
-21.0,1135,1941.76154
-21.0,911,1962.601941
-19.0,1001,1985.729243
-21.0,759,2003.239811
-21.0,763,2020.747688
-21.0,758,2038.505711
-21.0,758,2056.06302
-21.0,837,2075.299669
-20.0,981,2098.053423
-21.0,819,2116.79423
-21.0,960,2139.182884
-21.0,1065,2164.070324
-21.0,761,2181.758107
-21.0,822,2200.936845
-21.0,875,2221.087394
-20.0,1014,2244.452587
-21.0,1029,2268.191032
-20.0,923,2289.441966
-21.0,848,2309.274174
-21.0,836,2328.846027
-20.0,908,2349.784471
-20.0,1157,2376.879279
-21.0,824,2395.994196
-20.0,865,2416.194187
-20.0,927,2437.609751
-20.0,1039,2461.721049
-20.0,864,2481.848442
-20.0,853,2501.462572
-21.0,871,2522.073665
-20.0,837,2541.358501
-20.0,834,2560.844024
-20.0,993,2583.37873
-20.0,841,2602.910451
-19.0,1066,2627.85086
-18.0,1070,2652.510974
-19.0,1116,2678.100661
-21.0,848,2697.760672
-20.0,893,2718.241219
-21.0,787,2736.367374
-21.0,924,2757.709617
-20.0,900,2778.595019
-21.0,840,2798.092806
-20.0,899,2818.812128
-21.0,881,2839.471841
-21.0,787,2857.767653
-19.0,985,2880.720475
-20.0,913,2902.228638
-20.0,998,2924.871042
-21.0,910,2946.018354
-21.0,889,2966.520267
-21.0,786,2984.586332
-20.0,925,3006.134776
-20.0,947,3027.981732
-20.0,979,3050.773421
-21.0,879,3071.500854
-21.0,757,3089.07657
-20.0,1126,3115.094094
-21.0,875,3135.608743
-21.0,858,3155.480509
-19.0,1028,3178.740709
-21.0,817,3197.894374
-20.0,986,3220.63098
-20.0,885,3240.889977
-20.0,1044,3264.97477
-21.0,910,3285.95745
-21.0,906,3306.389544
-19.0,1084,3331.489806
-20.0,1037,3355.113436
-21.0,822,3374.066134
-21.0,939,3395.331001
-21.0,974,3417.399895
-21.0,840,3436.855882
-21.0,878,3457.125739
-20.0,1109,3482.336131
-19.0,960,3504.497513
-20.0,933,3525.935056
-21.0,997,3548.63299
-21.0,789,3565.898895
-21.0,762,3583.338074
-21.0,880,3603.010267
-21.0,912,3622.923628
-19.0,936,3644.251577
-20.0,1018,3667.222548
-21.0,822,3686.490233
-19.0,1246,3715.106456
-19.0,1067,3739.97185
-21.0,963,3761.869107
-21.0,763,3779.098046
-20.0,884,3799.743907
-20.0,838,3819.036285
-21.0,777,3836.769371
-18.0,1143,3862.818571
-21.0,788,3880.440598
-21.0,851,3900.005615
-21.0,781,3918.13594
-20.0,961,3940.081536
-21.0,941,3961.698562
-20.0,1018,3985.286613
-20.0,860,4004.740004
-21.0,872,4024.61952
-21.0,877,4044.798518
-21.0,946,4066.208456
-19.0,1035,4090.273877
-19.0,955,4112.190842
-19.0,975,4134.23815
-20.0,891,4154.35051
-20.0,921,4175.029099
-19.0,945,4197.136284
-21.0,885,4217.591461
-21.0,983,4240.256085
-21.0,889,4260.808082
-21.0,821,4279.827006
-21.0,848,4299.45206
-20.0,945,4321.337896
-19.0,1004,4344.734587
-20.0,893,4365.450345
-21.0,824,4384.561119
-21.0,779,4402.688228
-20.0,956,4424.994891
-20.0,1071,4449.845673
-21.0,847,4469.447117
-21.0,841,4489.206352
-21.0,847,4509.273409
-19.0,960,4531.650814
-21.0,817,4550.615181
-18.0,1070,4575.399135
-21.0,791,4593.633703
-19.0,938,4615.43292
-21.0,791,4633.37879
-20.0,982,4656.323663
-20.0,862,4676.30681
-18.0,1047,4700.526183
-19.0,1051,4724.522909
-20.0,1131,4750.402419
-21.0,895,4771.100633
-21.0,1026,4794.869609
-20.0,838,4814.508776
-21.0,905,4835.32354
-19.0,1201,4863.39841
-20.0,1142,4887.350024
-20.0,967,4906.767369
-20.0,838,4923.933742
-21.0,880,4941.880156
-21.0,969,4961.600188
-18.0,1163,4985.342681
-20.0,946,5004.530322
-18.0,1108,5027.16093
-19.0,939,5046.533394
-20.0,947,5065.562391
-19.0,1060,5086.91902
-21.0,786,5102.749433
-21.0,823,5119.469297
-20.0,928,5138.402775
-21.0,761,5154.050407
-19.0,971,5173.617323
-21.0,845,5191.271208
-20.0,912,5209.715283
-21.0,824,5226.159107
-21.0,818,5242.923284
-21.0,930,5261.670847
-20.0,954,5281.142215
-21.0,951,5300.476809
-21.0,925,5319.353159
-20.0,863,5336.989977
-20.0,913,5355.461723
-21.0,961,5375.273795
-20.0,994,5395.628914
-21.0,941,5414.984866
-20.0,1050,5436.105445
-21.0,909,5454.389302
-21.0,820,5471.12083
-20.0,943,5490.514976
-21.0,965,5510.184553
-20.0,854,5527.556615
-20.0,907,5545.940364
-20.0,892,5564.28705
-21.0,786,5580.690162
-20.0,953,5600.10164
-20.0,839,5617.092312
-20.0,866,5635.022874
-20.0,862,5652.693433
-21.0,858,5670.228098
-20.0,916,5688.66415
-20.0,916,5707.213024
-20.0,836,5724.072488
-21.0,818,5740.446151
-21.0,973,5760.011505
-21.0,759,5775.280025
-21.0,968,5796.593999
-18.0,1120,5822.175754
-21.0,880,5842.482964
-20.0,853,5862.145558
-21.0,819,5880.242977
-19.0,1063,5901.928181
-19.0,994,5922.015579
-21.0,891,5940.04978
-21.0,820,5956.258526
-19.0,996,5976.306203
-21.0,878,5994.379638
-20.0,929,6013.231527
-20.0,1048,6034.657355
-20.0,927,6053.741448
-20.0,868,6071.208015
-21.0,818,6087.894109
-21.0,776,6103.663261
-20.0,838,6120.880407
-20.0,862,6138.654362
-19.0,1083,6160.979478
-21.0,851,6178.356676
-21.0,1016,6198.895353
-21.0,892,6217.271602
-20.0,1081,6239.126808
-21.0,824,6255.944854
-20.0,1017,6276.647686
-20.0,840,6293.787756
-21.0,848,6311.239557
-20.0,834,6328.07086
-20.0,837,6345.286571
-21.0,882,6363.110962
-21.0,931,6382.051636
-21.0,911,6400.728627
-21.0,1017,6421.727854
-20.0,949,6441.091736
-20.0,1103,6463.291239
-18.0,1049,6484.510915
-20.0,1041,6506.212569
-20.0,1139,6529.306664
-21.0,1014,6549.695106
-21.0,909,6568.272928
-21.0,938,6587.388365
-20.0,912,6606.104254
-20.0,947,6624.781292
-21.0,893,6643.192865
-21.0,884,6661.051836
-20.0,917,6679.266957
-20.0,1045,6700.52306
-20.0,861,6718.355403
-20.0,991,6738.458976
-21.0,833,6755.407006
-19.0,1147,6778.67501
-20.0,842,6795.633454
-19.0,1084,6818.082894
-20.0,894,6836.064705
-20.0,839,6852.662653
-19.0,1054,6874.080099
-20.0,929,6893.014271
-19.0,1018,6914.01096
-20.0,1136,6936.977526
-20.0,971,6956.691399
-21.0,1047,6978.08375
-21.0,821,6994.531563
-21.0,819,7011.282367
-20.0,854,7028.775697
-18.0,1040,7049.959041
-20.0,868,7067.565653
-19.0,1011,7088.255214
-21.0,942,7107.581001
-21.0,852,7124.922948
-21.0,898,7143.06284
-21.0,1119,7165.552498
-20.0,868,7183.098608
-21.0,785,7199.131346
-20.0,903,7217.584479
-21.0,867,7235.286575
-21.0,930,7253.995893
-21.0,763,7269.089577
-20.0,1104,7291.490414
-20.0,919,7310.369258
-21.0,870,7328.021945
-21.0,785,7344.117089
-21.0,843,7361.026422
-21.0,995,7381.601527
-20.0,1005,7401.691232
-21.0,823,7418.443228
-20.0,896,7437.290625
-19.0,1106,7460.042146
-19.0,1189,7484.287584
-21.0,820,7501.183226
-20.0,1105,7523.754672
-21.0,811,7540.136311
-21.0,820,7556.646431
-21.0,1060,7578.062496
-20.0,832,7595.011586
-20.0,1168,7618.896808
-21.0,903,7637.097558
-21.0,871,7654.905444
-20.0,858,7671.977234
-21.0,932,7691.11035
-20.0,989,7711.676176
-19.0,996,7731.690784
-19.0,1053,7753.336946
-21.0,885,7771.820558
-21.0,877,7789.918681
-21.0,825,7806.745064
-21.0,852,7823.91168
-20.0,986,7843.464929
-21.0,964,7863.080843
-19.0,1036,7884.183292
-20.0,901,7902.804396
-20.0,1095,7925.332025
-21.0,880,7943.477317
-20.0,894,7961.696646
-20.0,1098,7984.065644
-21.0,838,8001.036658
-19.0,1150,8024.31176
-20.0,892,8042.6701
-20.0,960,8062.493156
-19.0,996,8082.850129
-21.0,822,8099.55976
-18.0,1080,8121.738403
-20.0,892,8139.609494
-21.0,810,8156.545896
-21.0,927,8175.185922
-21.0,789,8191.349397
-21.0,821,8208.340784
-21.0,880,8226.223077
-21.0,823,8242.9915
-20.0,837,8259.67463
-19.0,1130,8282.661228
-20.0,1017,8303.216983
-21.0,900,8321.685922
-20.0,850,8338.906431
-20.0,1093,8361.09672
-21.0,938,8380.110616
-21.0,790,8396.055334
-21.0,942,8415.4095
-20.0,889,8433.468359
-21.0,848,8450.560957
-21.0,910,8469.094926
-21.0,792,8485.099912
-20.0,989,8505.044486
-19.0,915,8523.399393
-21.0,1063,8544.976641
-19.0,988,8564.766028
-21.0,846,8582.154175
-21.0,823,8599.141453
-21.0,822,8615.826767
-20.0,977,8636.030502
-21.0,823,8652.645648
-21.0,869,8670.427581
-20.0,916,8689.588686
-20.0,1107,8711.807929
-21.0,942,8731.156946
-18.0,1032,8752.041599
-20.0,951,8771.165665
-20.0,1107,8793.697317
-20.0,856,8811.166395
-20.0,954,8830.437622
-21.0,842,8847.768754
-21.0,907,8865.885771
-20.0,902,8883.957315
-21.0,821,8900.487515
-21.0,839,8917.328469
-21.0,781,8933.467542
-21.0,1002,8954.358612
-21.0,971,8974.122708
-21.0,969,8994.085937
-20.0,922,9013.148175
-21.0,791,9029.426604
-20.0,1021,9050.640438
-21.0,821,9067.545433
-21.0,931,9086.554081
-21.0,882,9104.313859
-20.0,893,9122.295993
-20.0,1080,9144.131182
-21.0,898,9162.669802
-21.0,817,9179.287323
-21.0,819,9195.711933
-21.0,839,9212.293931
-21.0,789,9227.910996
-21.0,822,9244.411827
-20.0,899,9262.560991
-21.0,986,9282.127054
-20.0,1051,9303.377321
-21.0,965,9322.667282
-19.0,1007,9343.153755
-20.0,841,9360.506158
-21.0,825,9377.281955
-20.0,930,9395.880187
-20.0,1009,9416.663133
-21.0,1024,9437.391713
-21.0,793,9453.434275
-20.0,969,9472.820206
-20.0,841,9489.896104
-20.0,1000,9510.524453
-20.0,975,9530.180272
-20.0,1024,9550.952926
-21.0,956,9570.217302
-20.0,990,9590.18717
-19.0,1059,9611.702647
-19.0,1127,9634.881286
-19.0,1075,9657.065337
-20.0,836,9674.390199
-21.0,863,9692.041584
-20.0,835,9708.983007
-21.0,836,9725.911879
-21.0,867,9743.301143
-18.0,1130,9765.968395
-21.0,982,9786.092108
-21.0,876,9803.823347
-20.0,974,9823.758882
-20.0,1017,9844.278565
-21.0,818,9860.717713
-21.0,926,9879.611998
-21.0,966,9899.167052
-21.0,778,9914.894283
-21.0,939,9934.233303
-20.0,949,9953.646913
-20.0,989,9973.769215
-21.0,787,9990.127285
-21.0,808,10006.422923
-21.0,883,10024.276084
-21.0,820,10040.770341
-20.0,945,10060.207721
-21.0,792,10076.130688
-21.0,878,10093.863341
-21.0,763,10109.561372
-21.0,814,10126.459597
-19.0,1115,10148.651051
-21.0,902,10167.485802
-21.0,850,10184.696518
-21.0,908,10203.127291
-21.0,909,10221.798279
-20.0,1067,10243.963893
-18.0,1025,10264.710932
-20.0,900,10283.176116
-21.0,907,10302.211076
-20.0,836,10319.239395
-21.0,842,10336.090891
-20.0,837,10353.14702
-21.0,824,10370.328336
-21.0,880,10388.227818
-20.0,1083,10409.713456
-20.0,957,10428.84128
-21.0,843,10446.204867
-20.0,893,10464.209685
-19.0,996,10484.193582
-20.0,987,10503.927178
-20.0,854,10521.326305
-21.0,904,10539.772704
-20.0,949,10559.378366
-21.0,934,10578.407753
-20.0,985,10598.411107
-21.0,956,10617.895713
-21.0,896,10636.295524
-20.0,1155,10659.57784
-21.0,846,10676.66126
-20.0,898,10694.963656
-19.0,1000,10715.575917
-21.0,789,10731.922603
-20.0,886,10749.887514
-20.0,931,10768.855399
-21.0,879,10786.882649
-20.0,896,10804.933811
-19.0,1196,10829.349058
-20.0,863,10846.874417
-20.0,958,10866.733625
-21.0,836,10883.876133
-20.0,888,10901.945287
-20.0,870,10919.69075
-19.0,1187,10943.836669
-21.0,851,10961.121745
-20.0,1013,10981.708493
-20.0,994,11001.803179
-18.0,1062,11023.428373
-20.0,832,11040.152444
-21.0,1011,11060.742071
-20.0,980,11080.44198
-18.0,1162,11103.91488
-21.0,957,11123.348577
-20.0,961,11142.843533
-20.0,1067,11164.730294
-20.0,870,11182.400298
-20.0,1030,11203.678768
-21.0,848,11220.963907
-21.0,942,11239.632585
-21.0,777,11255.380336
-20.0,895,11273.98948
-17.0,1233,11298.861608
-19.0,1224,11323.758368
-21.0,974,11343.433771
-19.0,1034,11364.792405
-21.0,943,11384.204349
-20.0,1131,11407.183959
-19.0,1146,11430.227147
-19.0,1013,11450.572452
-21.0,825,11467.359351
-20.0,913,11486.11967
-20.0,1106,11508.135988
-18.0,1307,11534.175082
-20.0,948,11553.52461
-19.0,936,11572.669754
-20.0,897,11590.835206
-19.0,1007,11611.299001
-20.0,977,11630.881141
-21.0,1065,11652.902028
-21.0,881,11670.840239
-21.0,782,11686.910448
-21.0,791,11702.841034
-21.0,867,11720.519244
-20.0,903,11738.741123
-21.0,883,11756.749063
-21.0,816,11773.34201
-19.0,1084,11795.612695
-19.0,1163,11819.412509
-21.0,824,11836.270331
-18.0,1014,11856.907312
-21.0,905,11875.457994
-21.0,907,11893.984244
-20.0,898,11911.892307
-19.0,962,11931.37037
-21.0,757,11946.631259
-21.0,885,11964.636982
-20.0,902,11982.772192
-21.0,852,11999.921693
-20.0,877,12017.959607
-18.0,1078,12039.634324
-21.0,897,12057.513322
-20.0,842,12074.608308
-20.0,947,12094.205241
-20.0,868,12111.701761
-20.0,1016,12132.374831
-20.0,871,12149.798989
-20.0,1048,12171.047851
-21.0,813,12187.386947
-19.0,942,12206.391237
-20.0,841,12223.547193
-20.0,935,12242.746246
-21.0,847,12259.85313
-21.0,897,12278.353659
-21.0,837,12295.466952
-20.0,976,12315.504566
-20.0,1093,12337.90973
-20.0,898,12356.328943
-20.0,1013,12376.434028
-21.0,877,12394.242736
-21.0,1062,12416.121372
-20.0,915,12435.000507
-20.0,852,12452.284669
-21.0,807,12468.562775
-19.0,1046,12489.741437
-19.0,1090,12511.70024
-20.0,945,12531.04088
-20.0,1018,12551.478523
-20.0,896,12569.387087
-21.0,1024,12589.955824
-21.0,813,12606.485079
-20.0,1003,12627.146959
-20.0,980,12647.209233
-21.0,837,12664.174273
-19.0,1067,12685.868018
-20.0,895,12703.756413
-20.0,1004,12724.357532
-21.0,778,12739.793388
-21.0,947,12758.821721
-19.0,991,12778.565286
-21.0,817,12795.09152
-21.0,1000,12815.680346
-20.0,840,12832.626788
-21.0,850,12849.567886
-21.0,899,12868.068213
-21.0,893,12886.060863
-20.0,1212,12910.528183
-21.0,878,12928.65625
-20.0,992,12948.683359
-20.0,914,12967.252953
-21.0,1032,12988.08455
-20.0,865,13005.064857
-21.0,854,13022.433311
-21.0,780,13038.548224
-20.0,985,13058.349075
-20.0,912,13076.982965
-20.0,1032,13097.625518
-17.0,1266,13123.263174
-20.0,987,13143.277097
-19.0,1104,13165.502792
-19.0,986,13185.674388
-20.0,960,13205.089761
-18.0,1253,13230.511691
-20.0,1045,13251.87236
-19.0,1353,13279.295872
-20.0,1116,13301.863135
-20.0,1014,13322.610922
-21.0,862,13340.070097
-20.0,916,13358.780768
-21.0,933,13377.626603
-20.0,1007,13398.288331
-20.0,933,13416.904964
-20.0,893,13435.425264
-20.0,862,13452.627403
-20.0,888,13470.425093
-18.0,1200,13494.573296
-19.0,1097,13516.869572
-19.0,964,13536.371612
