#{"env_id": "PongNoFrameskip-v4", "gym_version": "0.9.4", "t_start": 1513094771.4722848}
-19.0,1033,13557.260649
-18.0,1188,13581.328547
-19.0,1051,13602.238474
-21.0,1100,13624.282294
-18.0,1127,13647.064771
-19.0,966,13666.906832
-19.0,1095,13688.804899
-21.0,869,13706.916001
-20.0,893,13724.555155
-20.0,1097,13746.712939
-19.0,1050,13767.944403
-19.0,1064,13789.427191
-21.0,786,13805.409094
-19.0,1160,13829.050136
-19.0,1200,13853.754175
-20.0,837,13871.06405
-20.0,902,13889.21656
-20.0,1089,13911.214251
-20.0,1023,13931.734699
-19.0,1057,13953.261742
-19.0,1005,13973.820089
-20.0,873,13991.417733
-20.0,943,14010.567639
-21.0,997,14031.059788
-19.0,1105,14053.706175
-21.0,931,14072.443365
-19.0,1058,14094.29738
-19.0,1115,14117.256302
-21.0,1045,14138.507195
-21.0,977,14158.635519
-21.0,819,14175.304772
-17.0,1240,14200.700034
-20.0,1125,14223.578967
-16.0,1229,14247.914212
-20.0,947,14267.311202
-20.0,900,14285.562443
-19.0,1094,14307.829743
-21.0,906,14326.362419
-18.0,1202,14350.509211
-20.0,956,14369.974092
-21.0,968,14389.827327
-18.0,1226,14414.762079
-21.0,777,14430.286324
-19.0,981,14450.237231
-21.0,961,14470.087227
-20.0,1104,14492.633427
-21.0,917,14511.642821
-20.0,957,14531.106301
-18.0,1028,14552.112488
-20.0,1094,14574.096597
-20.0,915,14592.705834
-19.0,1167,14615.834566
-21.0,925,14634.09521
-21.0,895,14652.465078
-18.0,1209,14676.757588
-20.0,1050,14697.727846
-20.0,1113,14720.384044
-21.0,882,14738.691581
-20.0,956,14758.048427
-20.0,1112,14780.601842
-21.0,886,14798.652305
-21.0,995,14818.789342
-21.0,892,14836.876327
-20.0,1065,14858.143577
-18.0,1117,14880.762203
-17.0,1359,14908.566733
-19.0,1191,14932.159707
-18.0,1212,14956.594392
-19.0,1218,14981.503268
-19.0,1095,15003.73453
-21.0,960,15023.113147
-17.0,1293,15049.22035
-18.0,1082,15070.979902
-15.0,1393,15099.152382
-17.0,1346,15126.152194
-17.0,1545,15157.902456
-20.0,1038,15178.700432
-20.0,1320,15205.597299
-18.0,1158,15229.166225
-21.0,933,15248.006325
-17.0,1130,15270.700926
-20.0,1135,15293.61814
-21.0,1118,15316.324613
-17.0,1361,15343.808099
-20.0,962,15363.504803
-20.0,1197,15387.940104
-15.0,1540,15419.24669
-16.0,1319,15445.582691
-20.0,1106,15468.080178
-15.0,1561,15500.444637
-19.0,1051,15521.840779
-20.0,937,15540.586252
-21.0,1143,15563.827225
-18.0,1260,15589.176215
-19.0,1134,15612.172904
-18.0,1228,15637.312475
-15.0,1576,15669.058337
-19.0,1433,15698.334258
-21.0,1064,15719.960103
-18.0,1203,15744.223382
-17.0,1392,15772.277152
-20.0,1127,15794.933889
-19.0,1181,15818.830157
-20.0,1018,15839.176185
-19.0,1260,15864.557928
-18.0,1288,15890.058493
-20.0,1278,15916.040281
-18.0,1483,15946.632689
-19.0,1241,15971.700726
-20.0,1356,15999.173035
-19.0,1234,16024.387758
-19.0,1309,16051.158793
-17.0,1283,16077.01002
-20.0,1290,16103.564344
-14.0,1390,16131.728614
-18.0,1369,16159.079029
-20.0,1113,16181.890615
-18.0,1127,16204.347641
-21.0,1274,16229.845464
-20.0,1174,16254.151402
-20.0,1302,16280.587265
-18.0,1095,16302.555008
-20.0,1233,16327.879917
-21.0,1175,16351.89824
-20.0,1146,16375.207709
-21.0,1187,16399.463292
-18.0,1310,16426.029978
-16.0,1416,16454.251184
-18.0,1374,16482.239977
-18.0,1415,16511.16274
-15.0,1908,16549.605974
-19.0,1337,16576.496737
-18.0,1228,16601.266374
-18.0,1285,16627.343831
-20.0,1270,16652.789376
-21.0,1200,16677.064296
-18.0,1572,16709.271602
-19.0,1491,16739.978567
-17.0,1419,16768.641932
-16.0,1646,16802.116638
-17.0,1555,16833.712095
-17.0,1667,16867.907811
-20.0,1327,16894.926637
-19.0,1526,16925.927769
-19.0,1377,16953.965352
-21.0,1349,16981.42264
-20.0,1560,17013.338489
-19.0,1704,17048.171494
-17.0,1740,17083.101243
-17.0,1624,17115.820395
-20.0,1646,17148.918
-19.0,1040,17169.991838
-20.0,1215,17195.006986
-17.0,1488,17224.841783
-21.0,1649,17258.505228
-19.0,1544,17289.623183
-14.0,2065,17331.965102
-21.0,1233,17357.475514
-20.0,1281,17383.110414
-15.0,1741,17418.596648
-13.0,1962,17458.085838
-17.0,1792,17494.233509
-21.0,1742,17529.512501
-21.0,940,17548.549794
-20.0,855,17565.963389
-20.0,1229,17590.553819
-19.0,1477,17620.965758
-18.0,1567,17652.742101
-16.0,1554,17684.424904
-18.0,1703,17719.590997
-19.0,1301,17746.058607
-20.0,1424,17774.599158
-18.0,1568,17806.365918
-18.0,1518,17837.068302
-17.0,1600,17869.204973
-14.0,1551,17900.441719
-16.0,1549,17931.339228
-20.0,1431,17960.462297
-16.0,1681,17995.004344
-19.0,1623,18028.251113
-20.0,1559,18059.895391
-18.0,1199,18084.001336
-16.0,1718,18119.366306
-18.0,1472,18150.048689
-9.0,2032,18191.605785
-15.0,1699,18225.783728
-20.0,1613,18258.229764
-20.0,1487,18288.656445
-20.0,1355,18315.709186
-16.0,1427,18344.319123
-19.0,1515,18374.720489
-19.0,1103,18397.121537
-21.0,1636,18430.263587
-16.0,1647,18463.495744
-21.0,1212,18488.463995
-21.0,1633,18521.593927
-20.0,1607,18554.120496
-20.0,1475,18584.32443
-17.0,1979,18625.071232
-16.0,1906,18663.467776
-13.0,1972,18703.436305
-19.0,1480,18733.439291
-12.0,2025,18774.315232
-13.0,1631,18806.732222
-15.0,1840,18843.633335
-16.0,1440,18872.791131
-18.0,1505,18903.349159
-19.0,1883,18941.629237
-13.0,1841,18978.66292
-15.0,1960,19018.050913
-17.0,1511,19049.018264
-20.0,1449,19078.63354
-18.0,1560,19109.949989
-21.0,1300,19136.5537
-14.0,1778,19173.165913
-21.0,1261,19198.790221
-15.0,1673,19232.804326
-19.0,1674,19267.38181
-18.0,1581,19299.968285
-11.0,2188,19344.074311
-15.0,1514,19374.788682
-11.0,2067,19416.671097
-13.0,1915,19455.556617
-14.0,1675,19489.633686
-20.0,1619,19522.323301
-21.0,1454,19551.723993
-19.0,1518,19582.537511
-21.0,1015,19603.077549
-16.0,1768,19638.929457
-15.0,1742,19673.930752
-18.0,1412,19702.049276
-14.0,2139,19745.511739
-20.0,1530,19776.186392
-15.0,1517,19807.628137
-18.0,1397,19835.683204
-14.0,1770,19871.679838
-11.0,1928,19910.450893
-20.0,1424,19939.105849
-20.0,1444,19968.132035
-13.0,2072,20010.069549
-21.0,1036,20030.86757
-20.0,1554,20062.502428
-19.0,1400,20091.354539
-19.0,1393,20119.65697
-11.0,2014,20160.798108
-13.0,1680,20194.745872
-18.0,1518,20226.157546
-15.0,1949,20265.924722
-12.0,2062,20308.15039
-21.0,1181,20332.098154
-12.0,2039,20374.296397
-14.0,1656,20407.588506
-18.0,1414,20436.523701
-19.0,1389,20464.327458
-17.0,1750,20499.666903
-12.0,1872,20537.656112
-20.0,1662,20571.603754
-21.0,763,20586.856773
-20.0,1299,20613.472226
-19.0,1565,20645.217911
-12.0,2103,20688.075857
-19.0,1503,20718.578826
-8.0,2120,20761.882281
-14.0,1721,20796.589092
-19.0,1611,20829.591465
-12.0,1871,20867.893848
-19.0,1489,20898.010436
-21.0,1385,20926.235262
-20.0,1566,20958.001692
-20.0,1339,20985.402146
-21.0,1166,21009.274082
-20.0,1268,21034.995269
-14.0,1694,21069.593824
-21.0,1274,21094.928303
-10.0,2270,21140.75002
-20.0,1348,21167.977976
-14.0,1864,21205.141358
-19.0,1434,21234.295612
-19.0,1146,21257.355088
-9.0,2108,21300.46887
-11.0,1908,21339.771508
-15.0,1773,21375.834313
-9.0,2133,21418.900904
-13.0,1803,21455.349921
-13.0,1872,21493.139926
-18.0,1718,21527.732194
-13.0,1614,21560.274482
-12.0,1863,21598.063756
-14.0,1774,21633.988735
-19.0,1429,21662.530851
-15.0,1693,21697.024305
-9.0,2207,21742.08643
-18.0,1632,21775.561355
-13.0,1721,21810.832034
-12.0,2063,21852.536551
-15.0,1661,21886.244018
-19.0,1511,21917.422264
-10.0,2121,21960.749032
-12.0,1990,22001.366621
-17.0,1645,22034.482666
-20.0,1443,22063.576825
-12.0,1714,22098.002818
-20.0,1497,22128.263937
-12.0,1774,22164.451871
-18.0,1695,22198.85589
-10.0,1971,22238.561559
-12.0,1841,22275.661847
-21.0,1258,22301.261804
-16.0,1797,22337.591768
-11.0,1974,22377.847586
-18.0,1510,22408.427049
-9.0,2204,22453.073481
-20.0,1600,22485.162134
-17.0,1748,22520.381938
-13.0,1818,22557.715986
-19.0,1837,22595.267014
-20.0,1022,22616.404686
-8.0,1914,22654.940296
-18.0,1610,22687.499781
-12.0,1931,22726.696789
-18.0,1596,22759.310378
-13.0,1952,22798.777956
-6.0,2209,22843.721166
-20.0,1192,22868.257195
-19.0,1488,22898.908339
-19.0,1282,22925.083811
-16.0,1533,22956.205683
-18.0,1771,22992.276846
-11.0,1870,23030.297253
-8.0,2152,23073.535235
-13.0,2033,23114.865001
-8.0,2032,23155.917893
-14.0,1755,23191.817937
-15.0,1881,23230.269616
-11.0,2029,23271.872414
-8.0,2091,23314.376015
-13.0,1881,23353.331707
-13.0,1911,23391.960546
-11.0,2073,23434.046323
-19.0,1369,23461.481043
-12.0,1919,23500.457449
-5.0,2445,23550.462245
-10.0,2232,23595.377294
-13.0,1861,23633.018125
-15.0,1782,23669.622924
-11.0,2055,23711.470176
-16.0,1688,23745.703833
-14.0,1772,23781.513922
-16.0,1431,23810.26836
-15.0,1766,23845.480213
-8.0,2384,23893.555771
-18.0,2028,23934.885005
-17.0,1596,23967.319194
-20.0,1566,23998.544657
-16.0,1550,24029.94947
-11.0,1860,24067.890727
-10.0,1933,24106.764078
-9.0,2040,24148.232692
-8.0,2053,24189.834913
-9.0,2193,24234.123806
-10.0,2190,24278.880838
-8.0,2125,24321.887013
-13.0,2054,24363.184636
-10.0,2152,24406.889009
-12.0,2142,24450.334218
-8.0,2297,24496.4446
-6.0,2304,24543.27539
-16.0,1519,24574.143159
-10.0,2025,24615.661018
-10.0,2197,24659.818996
-12.0,1969,24700.059719
-8.0,2124,24743.345056
-11.0,1812,24779.281117
-12.0,1858,24816.880782
-13.0,2161,24861.034851
-6.0,2480,24911.519967
-8.0,2088,24953.763326
-9.0,2144,24997.407793
-12.0,2014,25038.211954
-15.0,1741,25073.463159
-9.0,2142,25117.128775
-10.0,2138,25160.547913
-8.0,2386,25208.731805
-20.0,983,25228.451385
-11.0,1946,25267.755003
-6.0,2255,25313.162562
-9.0,1993,25353.558081
-8.0,2118,25396.459313
-5.0,2279,25442.582345
-12.0,1932,25482.286446
-12.0,1774,25518.23209
-10.0,2121,25561.825505
-8.0,2253,25607.611228
-7.0,2382,25655.809098
-14.0,1613,25688.068597
-16.0,1325,25714.782251
-19.0,971,25734.379622
-16.0,1334,25761.514282
-14.0,1856,25798.753902
-3.0,2448,25848.443944
-10.0,2194,25893.075141
-10.0,2194,25937.733181
-9.0,2172,25982.4172
-8.0,2159,26026.158503
-10.0,2169,26069.917626
-8.0,2210,26114.478864
-7.0,2696,26169.346709
-10.0,2095,26211.496812
-10.0,2221,26256.742751
-15.0,1725,26291.860218
-9.0,2192,26336.318062
-9.0,2190,26380.335671
-8.0,2309,26427.159847
-12.0,1824,26464.307772
-9.0,2085,26506.314569
-12.0,1814,26543.40934
-8.0,2143,26586.9741
-8.0,2299,26633.660116
-7.0,2381,26681.932571
-6.0,2308,26729.291587
-7.0,2484,26779.89203
-6.0,2903,26839.112118
-11.0,1836,26876.334229
-13.0,1852,26913.827571
-10.0,2128,26956.988541
-10.0,1978,26996.603277
-9.0,2454,27046.657345
-8.0,2355,27094.020536
-2.0,2732,27150.002523
-7.0,2271,27196.66848
-12.0,2045,27238.140137
-7.0,2673,27291.825779
-6.0,2407,27340.449976
-10.0,2173,27384.48467
-5.0,2432,27433.437205
-7.0,2292,27480.107206
-8.0,2256,27526.014861
-7.0,2400,27575.134199
-5.0,2357,27622.715186
-8.0,2344,27670.57627
-4.0,2392,27720.173815
-13.0,2298,27767.172625
-13.0,2063,27809.122516
-11.0,1980,27849.025749
-12.0,2076,27890.660104
-4.0,2559,27942.439274
-9.0,2418,27991.734915
-9.0,2356,28039.367494
-6.0,2334,28086.710138
-7.0,2374,28134.98451
-7.0,2336,28182.082753
-3.0,2830,28239.554018
-9.0,2157,28283.474487
-3.0,2661,28337.630023
-5.0,2600,28390.150748
-7.0,2281,28436.159717
-8.0,2092,28478.615628
-11.0,2066,28520.283288
-12.0,2079,28562.344786
-7.0,2634,28615.667317
-9.0,2401,28664.455004
-9.0,2076,28706.805074
-11.0,2056,28748.271467
-3.0,2844,28805.824216
-6.0,2679,28860.51169
-3.0,2718,28915.587691
-9.0,2656,28969.371376
-5.0,2625,29022.136912
-9.0,2543,29074.087553
-11.0,2169,29118.816108
-11.0,2191,29162.958278
-1.0,3164,29227.929027
-2.0,2799,29285.361511
-10.0,2108,29328.121822
-4.0,2794,29384.521867
-6.0,2413,29433.473439
-8.0,2287,29479.981986
-6.0,2614,29533.95308
-4.0,2911,29593.256232
-7.0,2476,29643.452216
2.0,3325,29710.601036
-7.0,2374,29758.784893
-5.0,2671,29813.106484
-3.0,2894,29872.163505
-3.0,3009,29932.752425
-6.0,2921,29991.326203
-2.0,2745,30047.211775
-3.0,3107,30109.628562
-2.0,2877,30167.708843
-7.0,2741,30223.643171
-7.0,2664,30277.688606
-3.0,3196,30342.094866
-5.0,2745,30397.637073
-6.0,2405,30446.906848
-7.0,2658,30500.894998
-6.0,2747,30556.087154
-4.0,3272,30622.490951
-3.0,2935,30682.722006
-5.0,2887,30740.720274
-6.0,3000,30802.190643
-14.0,1876,30839.909878
-1.0,3124,30902.853978
-2.0,3191,30967.41206
-3.0,2895,31026.069171
3.0,2750,31081.69692
-5.0,2985,31142.365075
-6.0,3002,31203.583449
-8.0,2895,31262.265476
-12.0,2391,31310.350236
-9.0,2663,31364.560242
4.0,3114,31428.13081
-5.0,3092,31491.393527
-6.0,3061,31553.662221
-9.0,2767,31609.644425
-6.0,2863,31667.84536
-8.0,2754,31723.60606
-6.0,2694,31777.826777
-8.0,2432,31827.04753
-6.0,2762,31883.352417
-2.0,3606,31956.340869
-1.0,3707,32031.727693
-3.0,3106,32095.085791
-4.0,3373,32163.06071
-16.0,1898,32201.188409
-3.0,2930,32260.454946
-1.0,3354,32328.210418
-2.0,3351,32396.179167
-6.0,2900,32454.613266
-3.0,3340,32522.630308
-1.0,3589,32595.317919
-2.0,2947,32655.324781
-8.0,2802,32712.229835
-9.0,2331,32759.283516
-10.0,2391,32807.2541
-6.0,2867,32865.377331
-7.0,2722,32920.370775
-7.0,2699,32975.192824
-2.0,2945,33034.916145
2.0,3444,33105.050752
-6.0,3092,33167.641308
-5.0,2707,33222.964524
-4.0,3124,33286.006617
-12.0,1909,33324.642163
-2.0,3009,33386.147875
-4.0,3216,33451.046692
-6.0,2749,33506.782555
-9.0,2917,33566.048464
-4.0,3049,33627.639935
-7.0,2729,33682.427135
-6.0,2745,33738.567198
-3.0,3280,33804.794858
5.0,3134,33868.201756
2.0,3477,33939.000819
-4.0,3149,34003.199454
-3.0,3344,34070.139299
-7.0,2879,34128.014244
-6.0,2630,34181.208466
-7.0,2496,34232.320455
-4.0,2831,34289.205602
-4.0,3099,34352.389427
-3.0,2995,34413.450385
-3.0,3163,34477.771019
-4.0,3145,34542.539746
-3.0,3188,34607.281905
-9.0,2883,34666.047253
-4.0,3436,34735.145748
-5.0,2877,34794.221025
-4.0,3007,34854.64232
-5.0,3022,34915.602026
-6.0,2992,34977.293091
1.0,3332,35045.217427
4.0,3144,35108.723896
-3.0,3213,35173.421067
-5.0,2744,35228.423741
-3.0,3582,35301.052135
-5.0,3126,35364.483289
-11.0,2509,35415.44484
-1.0,3475,35485.656315
-4.0,3073,35548.208572
-9.0,2580,35600.999625
-4.0,3198,35665.56398
-5.0,3079,35728.122657
-4.0,3071,35790.323247
-9.0,2638,35843.999555
-3.0,3115,35906.827118
-8.0,2848,35964.705865
-4.0,3343,36032.11738
-4.0,3339,36100.112029
-1.0,3767,36176.300897
-5.0,2730,36231.01051
1.0,3934,36310.56417
-5.0,2988,36370.821835
-3.0,3269,36437.878705
-3.0,3196,36502.529796
6.0,3157,36566.763786
-4.0,3320,36634.17819
2.0,3491,36705.537908
-11.0,2755,36760.97478
-1.0,3405,36830.307757
4.0,3241,36896.004057
-5.0,3098,36958.7582
-5.0,2900,37017.673626
-1.0,3446,37087.431389
2.0,3847,37164.795792
-1.0,3157,37228.273667
-3.0,3096,37291.62758
-12.0,2178,37335.622066
-5.0,3054,37397.48987
-3.0,3811,37474.845884
-6.0,3131,37538.768157
-4.0,2982,37599.968881
-6.0,2786,37656.290648
-4.0,3152,37719.26108
-3.0,3656,37793.815939
-7.0,2942,37853.371803
-10.0,2683,37908.011418
-9.0,2550,37959.396906
1.0,3301,38025.888405
-7.0,3255,38092.378399
-2.0,3138,38155.826646
-2.0,3929,38235.523814
-5.0,3197,38300.330786
-4.0,3010,38361.511518
-5.0,3293,38428.066242
5.0,3498,38498.778552
-8.0,2819,38556.176345
-1.0,3796,38634.2446
2.0,3422,38703.856478
-2.0,3431,38773.679873
3.0,3335,38841.036818
-4.0,3952,38921.134582
1.0,3979,39001.282136
-4.0,3667,39076.161512
4.0,3093,39139.513988
1.0,3734,39215.616413
3.0,4030,39297.56964
-3.0,3066,39360.216635
-5.0,3093,39423.690253
-2.0,3338,39492.54192
-2.0,3609,39565.94658
2.0,3853,39644.502723
-7.0,3081,39707.713611
1.0,3529,39779.123352
-3.0,3568,39851.187564
-9.0,2643,39905.614046
-1.0,4050,39987.67554
-3.0,3513,40058.408646
-21.0,807,40074.496984
-20.0,835,40091.579161
-5.0,2759,40147.761698
-9.0,2561,40199.760326
-5.0,3068,40262.319482
-4.0,3413,40331.845474
-2.0,3385,40400.194402
-1.0,3581,40473.152005
-16.0,1680,40507.324676
-2.0,3548,40579.150863
-1.0,3721,40654.468444
-3.0,3563,40727.360295
-5.0,3255,40793.489034
-5.0,3233,40859.278166
4.0,3736,40934.635236
-8.0,3036,40995.879441
-5.0,3691,41070.424346
