#{"gym_version": "0.9.4", "t_start": 1513094862.6359363, "env_id": "DemonAttackNoFrameskip-v4"}
5090.0,4111,21230.307643
4850.0,3991,21310.456791
4275.0,4188,21394.671747
1920.0,2817,21451.026259
3950.0,4102,21533.030246
3025.0,3273,21598.213709
4060.0,3703,21673.502155
1540.0,2125,21716.360757
5500.0,3708,21790.476285
5130.0,4383,21879.01423
1040.0,1727,21914.066945
5240.0,3720,21989.540224
4820.0,3938,22068.227619
1080.0,1650,22101.315927
3995.0,3924,22180.299853
4000.0,3700,22254.780341
7010.0,4402,22343.283624
1580.0,2174,22386.742438
7140.0,5118,22488.930043
1880.0,2597,22541.550114
2155.0,2830,22598.172497
1500.0,1839,22635.110701
5310.0,3969,22715.158132
3160.0,3059,22777.053914
3945.0,3596,22849.768138
4350.0,3771,22925.931346
2550.0,2893,22983.970673
4750.0,3557,23055.424025
500.0,1340,23082.476272
4850.0,3989,23162.529587
5890.0,3935,23241.86977
3080.0,3089,23304.571687
5380.0,4824,23401.197338
6160.0,4142,23484.398286
5200.0,4004,23564.390753
2325.0,2953,23623.903337
6820.0,4565,23715.335947
4640.0,3572,23786.318362
5260.0,3742,23861.674957
140.0,771,23876.941326
5470.0,4195,23960.805254
1620.0,2267,24006.669483
1180.0,1920,24044.925033
5670.0,4974,24146.121012
480.0,1532,24177.125637
5360.0,3734,24251.425303
2065.0,2616,24304.121548
3925.0,3297,24370.491966
3890.0,3555,24441.385093
920.0,1840,24477.756241
5180.0,3638,24551.149466
325.0,1588,24582.918675
4700.0,3840,24660.545901
3440.0,3349,24727.600288
3620.0,3503,24798.668248
2120.0,2668,24852.259058
1440.0,1708,24886.234363
5400.0,3858,24964.063339
1600.0,2258,25009.034836
4935.0,3729,25083.928509
325.0,1269,25109.905293
3470.0,3587,25181.827521
190.0,912,25199.919034
1580.0,2256,25244.789252
8330.0,5025,25345.531132
11100.0,6594,25479.296314
6040.0,3982,25558.979088
3870.0,3321,25625.218428
8085.0,4936,25724.512585
5090.0,3641,25797.50342
2760.0,3634,25870.765518
4300.0,3835,25947.808965
1640.0,2299,25993.859277
205.0,789,26009.526448
6050.0,4420,26098.496147
2755.0,2610,26150.971419
5040.0,4090,26233.292174
5720.0,4582,26325.501386
2850.0,2938,26384.555509
1840.0,2466,26433.846596
7150.0,4770,26530.771866
2905.0,3066,26592.588107
3880.0,3887,26671.259101
5150.0,4394,26759.578004
3705.0,4089,26841.624802
8010.0,4818,26938.945156
7680.0,4746,27033.871131
6410.0,5368,27143.674099
5160.0,4263,27228.844792
310.0,1135,27251.644549
4740.0,3585,27323.0046
4730.0,4020,27403.223038
1580.0,1826,27439.664177
5430.0,3830,27517.236001
6740.0,4583,27609.235699
1320.0,2084,27651.108862
4920.0,3745,27726.566
7880.0,5505,27837.55189
5080.0,3494,27907.542555
1580.0,2260,27953.049609
7690.0,4953,28053.202631
6890.0,4735,28148.367667
120.0,577,28159.986602
4140.0,3462,28229.763182
1680.0,2603,28281.691407
960.0,1814,28318.135939
2830.0,2989,28378.712127
4850.0,4192,28462.172912
6980.0,4900,28560.291465
8305.0,6431,28690.329426
7110.0,5133,28793.856298
8110.0,5163,28897.425157
4810.0,4019,28978.412744
2630.0,2527,29029.872265
4060.0,3309,29096.508064
4375.0,3884,29175.881806
4770.0,3253,29241.455688
3920.0,3206,29305.538674
6875.0,4525,29396.400191
5920.0,4378,29485.108511
2260.0,2531,29536.014752
8545.0,4737,29630.903577
2080.0,2803,29687.296758
6695.0,5614,29800.388391
7265.0,4920,29899.176779
8325.0,4513,29989.765552
6510.0,4072,30071.655435
5270.0,5120,30174.583143
2710.0,2416,30222.777896
2000.0,2509,30273.032711
5510.0,4361,30361.187023
8660.0,5224,30466.058879
7745.0,4519,30556.36201
8060.0,4532,30647.150874
6530.0,3857,30724.944592
4690.0,3666,30798.207309
9775.0,5411,30905.575712
6200.0,4437,30995.0371
7700.0,5159,31098.616824
4900.0,4040,31179.678871
8325.0,5601,31292.687561
8310.0,4930,31392.994311
6040.0,3879,31470.855028
8280.0,4796,31567.335889
7520.0,4276,31652.135038
6210.0,4243,31736.858617
5540.0,4478,31827.956176
1600.0,2269,31873.307305
1780.0,1702,31907.346753
4150.0,3456,31976.902257
9105.0,5106,32079.486606
4420.0,3709,32152.941145
7785.0,5379,32260.762313
19860.0,9664,32455.181829
8095.0,5512,32565.791725
2930.0,2728,32621.140714
1060.0,1470,32650.285936
5440.0,3854,32726.960265
8890.0,5586,32839.357539
3275.0,3151,32902.216691
130.0,409,32910.340951
5060.0,3388,32978.515949
6790.0,4534,33069.486905
2325.0,3107,33132.597118
8800.0,5197,33236.738164
3760.0,3249,33302.074894
1920.0,1794,33337.787595
8155.0,5447,33447.343838
6480.0,4726,33542.477161
8570.0,5949,33663.096371
1940.0,2404,33711.309956
7135.0,6077,33833.406215
3535.0,3069,33895.594966
7715.0,4420,33984.11364
4780.0,3747,34058.930251
1380.0,1915,34097.626434
7245.0,5041,34198.828105
6170.0,3817,34276.122967
8685.0,5670,34390.77512
220.0,739,34405.606256
7080.0,4515,34497.049348
8760.0,5913,34615.565526
7380.0,4612,34708.532414
6450.0,3767,34784.622614
6945.0,4148,34867.77677
8870.0,5288,34974.325175
2160.0,2901,35032.349789
1840.0,2035,35072.730451
9770.0,6211,35196.211536
3920.0,3000,35256.536602
4730.0,3886,35334.40043
7200.0,4491,35425.122344
10195.0,5271,35531.218889
10510.0,6739,35667.102026
8020.0,4650,35760.978198
3325.0,2902,35819.455038
7810.0,5632,35933.03464
7575.0,4839,36030.915262
11160.0,5988,36150.437191
370.0,1439,36179.433887
3300.0,3238,36244.234106
8405.0,5615,36357.632395
6490.0,4445,36447.399135
5490.0,4264,36533.115603
6990.0,4636,36626.729951
4570.0,3641,36699.545074
6975.0,4418,36788.673623
1740.0,2207,36832.515539
5130.0,3804,36908.733688
880.0,1520,36938.946265
9800.0,6281,37065.990761
7825.0,5234,37171.006124
4750.0,3792,37247.058986
7770.0,4975,37346.653827
10050.0,6940,37486.473138
8215.0,5359,37594.774585
7315.0,5196,37699.200785
6530.0,4534,37790.861633
6610.0,4430,37879.490114
5790.0,4240,37964.432038
9655.0,5193,38069.582812
9600.0,5617,38182.588657
8130.0,5524,38293.577052
2755.0,2620,38346.756047
9135.0,6301,38473.895123
3355.0,3098,38536.917157
8370.0,5073,38639.096409
5370.0,3933,38718.357417
6030.0,4727,38813.269974
10920.0,6315,38940.642894
9465.0,6170,39064.618596
8700.0,5616,39179.020066
8080.0,5287,39286.51353
2500.0,2517,39337.048611
2510.0,3063,39399.324332
11020.0,5904,39518.706858
4290.0,2882,39576.816922
7755.0,4802,39673.979563
4360.0,2869,39731.997653
7345.0,4423,39821.06831
2460.0,2667,39874.540126
6910.0,4363,39962.022515
1800.0,2007,40002.019124
5480.0,4095,40084.938772
6210.0,4052,40166.464699
9210.0,6283,40293.217973
3485.0,3460,40363.069327
5320.0,3840,40440.513757
9640.0,5713,40555.041605
4960.0,3785,40631.316948
7110.0,4205,40715.861821
11010.0,6709,40851.003134
6325.0,3797,40927.564031
6640.0,4293,41014.121384
7720.0,4812,41110.073963
1860.0,2121,41152.619794
5380.0,3602,41224.587194
8670.0,5636,41337.686328
7305.0,4320,41424.923999
7660.0,5350,41533.143056
9215.0,5426,41641.691841
9235.0,5053,41743.909814
4010.0,3695,41817.992842
7635.0,4094,41900.652956
4890.0,3811,41976.923737
8425.0,5933,42096.199963
7525.0,4829,42193.153887
7000.0,4713,42286.994196
8590.0,5605,42398.90937
7670.0,4570,42490.871846
5810.0,4162,42574.266659
6170.0,4860,42672.662773
9565.0,5234,42777.157478
9475.0,5295,42883.162261
8390.0,5473,42992.752691
4100.0,3247,43058.271616
9670.0,5296,43165.214775
7615.0,4572,43257.254248
5180.0,3663,43331.217768
6360.0,4284,43417.855514
7705.0,4314,43504.561888
5040.0,3933,43583.742927
6160.0,4193,43668.488961
7125.0,5057,43770.378351
6820.0,4211,43854.648404
7385.0,4241,43939.405791
4230.0,3206,44003.606148
6830.0,4578,44095.436807
7615.0,5190,44199.875549
2400.0,3070,44261.239799
7110.0,4081,44343.073987
9220.0,5601,44455.312669
8120.0,6173,44578.994461
140.0,697,44592.888144
9745.0,5614,44706.124339
9430.0,6136,44829.525329
5690.0,3685,44903.233042
5400.0,4009,44983.303339
10200.0,5609,45095.667581
9825.0,5424,45204.600639
5800.0,3513,45275.160496
21150.0,10028,45477.927558
15650.0,9193,45664.063195
2455.0,2503,45714.231584
8445.0,4622,45807.302675
8170.0,5018,45908.855326
5370.0,4692,46003.285972
8635.0,5669,46117.709574
5620.0,3533,46188.449744
8450.0,5898,46307.458772
9095.0,5957,46426.521882
295.0,1692,46460.629604
17110.0,9544,46653.18031
8980.0,4955,46752.849085
9405.0,5220,46857.418111
9575.0,5890,46975.708667
6520.0,4368,47063.394932
8550.0,4764,47160.082364
13760.0,6311,47287.501695
8690.0,5293,47394.045457
13965.0,6942,47533.788182
6400.0,3980,47613.518718
7080.0,4197,47697.833874
9590.0,5528,47809.898541
2980.0,3191,47873.938965
10010.0,5185,47978.58476
7310.0,4100,48062.032026
9135.0,5429,48170.20818
9850.0,5973,48290.210222
8310.0,5747,48405.467828
7965.0,4829,48502.109702
5420.0,3706,48576.796379
11810.0,5297,48683.55198
6340.0,4634,48776.862938
8820.0,4813,48874.086543
3710.0,2548,48925.494839
2445.0,2542,48976.893817
9385.0,5939,49096.539406
740.0,1403,49124.517382
250.0,890,49142.002065
6660.0,4201,49226.283329
7145.0,4209,49312.08338
9755.0,5075,49415.20894
12695.0,7007,49555.803335
11680.0,6601,49689.01998
6250.0,3920,49767.626237
8125.0,4718,49862.703615
6420.0,4144,49945.516105
8870.0,4940,50044.853399
8815.0,5025,50146.740989
1960.0,2116,50188.76737
18370.0,9095,50371.730832
4840.0,3324,50438.607547
7010.0,4052,50519.918494
7030.0,4726,50614.67775
2220.0,3090,50676.486189
6510.0,3754,50751.877523
10950.0,6642,50885.53457
11080.0,7619,51039.006066
9840.0,5384,51147.115854
1600.0,2344,51194.22189
8630.0,4877,51292.372287
12830.0,6735,51428.024744
9095.0,5460,51537.879081
12510.0,5955,51657.720547
28170.0,10431,51868.233417
9215.0,5738,51983.898592
1920.0,2145,52026.943884
1100.0,1817,52063.105656
12270.0,6887,52201.592132
2850.0,2818,52258.625106
4200.0,3545,52330.180279
8515.0,5371,52438.851122
12320.0,7084,52581.636667
9260.0,5576,52693.810627
23450.0,9999,52895.759967
8535.0,5573,53008.193448
7485.0,4642,53102.16419
8925.0,5124,53206.113332
9120.0,5746,53322.164549
9245.0,4832,53419.492504
14660.0,6127,53542.673118
8845.0,5752,53658.235431
8345.0,4515,53749.103004
5280.0,3844,53826.806876
9505.0,5601,53940.059352
7380.0,4437,54029.323642
9595.0,5633,54143.415012
5020.0,3087,54205.07743
5250.0,4094,54288.035849
6730.0,3814,54364.665417
5820.0,3706,54439.838177
5100.0,3511,54510.789557
8520.0,5329,54617.555074
7265.0,4341,54704.826098
8365.0,5130,54808.291684
6040.0,4237,54893.815102
17020.0,7850,55051.475384
6200.0,4282,55136.715716
11990.0,6754,55272.912219
5980.0,3675,55346.448064
5400.0,3867,55424.799913
9235.0,6163,55549.141804
27290.0,11740,55785.930436
10005.0,5448,55895.238413
5570.0,4227,55980.218204
1840.0,2150,56023.688425
7390.0,4741,56119.177805
9020.0,4923,56218.442172
7410.0,4505,56308.563971
11700.0,6534,56440.564268
7120.0,4597,56533.451214
9520.0,5403,56643.435007
5160.0,3430,56712.369453
8170.0,4700,56806.546333
9865.0,5034,56907.409906
12140.0,6806,57044.124269
10540.0,6156,57167.856155
7765.0,5156,57272.200069
9390.0,5667,57386.322072
6750.0,3923,57465.720301
5400.0,3930,57544.524079
15630.0,7337,57692.223835
8370.0,5271,57798.532975
28865.0,11402,58029.336673
11005.0,5718,58143.976735
43890.0,16120,58468.924818
7430.0,4164,58552.743945
9945.0,5721,58667.248348
6590.0,4159,58752.231876
25150.0,11651,58986.614516
250.0,796,59002.330891
2160.0,2291,59048.126373
20670.0,9061,59231.524081
4680.0,3402,59300.164141
25350.0,10300,59506.884254
3290.0,2729,59561.683221
8545.0,5203,59666.780607
9075.0,5294,59773.115865
9425.0,5183,59878.789721
8705.0,5580,59991.166863
7485.0,4267,60076.73027
13330.0,6940,60216.6878
7040.0,5019,60317.117556
5080.0,3715,60391.485316
1940.0,2262,60436.829253
9580.0,5380,60545.559173
11600.0,5340,60652.008717
5520.0,3532,60723.129162
10095.0,5572,60835.763801
26350.0,11105,61058.133655
12390.0,6835,61196.160331
7890.0,4621,61289.411621
6880.0,3851,61366.917268
9955.0,5552,61479.101053
27880.0,10537,61690.904454
5320.0,3566,61762.308245
10520.0,5515,61873.563373
205.0,761,61888.765577
8795.0,4735,61984.184686
4870.0,3332,62050.65363
48085.0,18150,62416.226248
8460.0,5373,62524.882378
6130.0,3968,62604.434451
8705.0,5332,62712.067456
8980.0,5234,62817.499541
5920.0,3735,62893.108785
2000.0,2290,62939.488778
23100.0,10451,63149.985677
8435.0,4700,63244.668425
9410.0,4876,63342.553835
20095.0,8109,63505.886001
9800.0,4970,63605.399004
12080.0,6493,63735.994025
12910.0,6902,63874.629223
17120.0,7341,64022.374329
28020.0,12033,64264.454597
26245.0,11616,64497.806064
22440.0,10582,64710.804938
28490.0,10967,64931.370412
10980.0,6230,65057.792364
9370.0,4828,65154.675484
680.0,1313,65181.229687
3055.0,2626,65233.905742
47600.0,17624,65589.591227
480.0,1277,65615.219472
17590.0,8128,65779.414601
17500.0,7449,65929.506819
41260.0,16631,66264.434897
8370.0,5147,66369.244884
9345.0,4921,66468.530931
8265.0,5504,66578.728552
8490.0,4622,66671.126178
5910.0,3923,66750.045685
19460.0,8025,66912.955609
8280.0,4865,67011.333992
7885.0,4688,67105.364417
1120.0,2393,67153.061612
12920.0,6779,67289.979101
5910.0,4142,67373.001662
1560.0,2541,67424.10734
8875.0,5002,67525.294418
28470.0,11953,67766.149087
17060.0,8456,67936.684641
11510.0,5246,68042.307261
7045.0,4418,68130.941628
19475.0,8678,68306.877069
25250.0,10554,68519.307777
10390.0,5500,68630.293973
12310.0,6270,68757.378906
9395.0,5522,68868.860873
9595.0,5336,68976.586558
24700.0,9679,69171.34874
9695.0,5066,69273.226611
8785.0,5295,69380.787299
19030.0,8154,69546.360284
6270.0,3600,69619.048607
9540.0,5003,69720.011109
28240.0,11067,69942.801381
1400.0,2117,69985.231096
33355.0,14853,70285.956245
12410.0,5693,70400.022087
25715.0,11017,70622.442513
10360.0,5078,70724.777499
29000.0,11925,70965.043638
10810.0,5771,71080.54748
11080.0,6677,71215.063172
10240.0,5699,71329.300178
16780.0,7604,71482.803369
24810.0,10541,71693.780988
62110.0,24000,72177.739285
16820.0,7521,72330.180231
43540.0,16589,72664.236142
680.0,1490,72693.894886
9960.0,5259,72800.791748
7120.0,4059,72882.653754
6400.0,3986,72962.605467
6030.0,4302,73049.455634
6800.0,3596,73122.004988
6930.0,4514,73212.831244
2705.0,2296,73258.929727
9970.0,5286,73365.4654
19180.0,8272,73531.973663
14385.0,7047,73673.076209
33610.0,12902,73933.329777
10390.0,5120,74035.740485
21630.0,9554,74228.948917
26185.0,10641,74444.546908
10080.0,5329,74551.209845
17680.0,7755,74707.567742
11390.0,5929,74826.671969
15460.0,6475,74956.86965
18450.0,7182,75102.156304
23060.0,10565,75314.451697
12180.0,5962,75434.517454
9355.0,5504,75546.444934
11690.0,5858,75664.405951
7060.0,3913,75742.502171
9905.0,5687,75857.165986
19855.0,7967,76018.015488
10205.0,5033,76119.44613
10515.0,5088,76221.684864
10180.0,5015,76322.648986
13905.0,7612,76475.926961
13275.0,6990,76616.609425
13020.0,6168,76740.077718
31050.0,11802,76978.857019
34890.0,13046,77241.278812
1880.0,2311,77287.63913
12410.0,6419,77416.87704
9185.0,4909,77515.910153
7615.0,4095,77597.840191
23460.0,9658,77791.897829
8385.0,4732,77886.63886
28990.0,12406,78136.708803
12280.0,5909,78255.204196
35790.0,14251,78541.036762
8595.0,5316,78648.226384
8435.0,4561,78740.682411
940.0,1646,78773.515005
11030.0,5454,78884.184508
6730.0,3567,78955.692314
35150.0,12494,79206.225899
9840.0,5802,79323.777514
5510.0,3814,79399.906821
32515.0,12176,79646.444377
10750.0,5179,79750.70902
12020.0,6027,79872.351912
36320.0,14059,80155.187397
1320.0,1515,80185.326466
11180.0,5821,80302.715274
15510.0,6644,80434.849208
28175.0,10924,80655.964577
12500.0,6154,80780.756932
10135.0,4851,80878.125459
9985.0,5256,80982.968804
8415.0,5096,81085.530128
12580.0,5765,81201.845227
29310.0,12655,81457.064681
17190.0,7465,81605.976503
4980.0,3132,81669.15643
1580.0,2076,81710.730017
30705.0,12474,81964.434078
8160.0,4617,82057.3225
7365.0,5090,82160.171642
45105.0,16950,82503.160576
23100.0,8974,82683.300011
6920.0,4005,82764.038474
37660.0,13604,83038.967715
36220.0,13589,83311.973701
27385.0,11556,83544.637041
15865.0,7493,83695.371651
5520.0,3691,83769.714536
12700.0,5910,83888.027983
14480.0,6987,84028.489713
6330.0,3941,84107.431641
9830.0,4645,84201.252693
11940.0,5926,84320.233735
12050.0,6109,84443.091112
40400.0,14689,84737.743835
1520.0,1767,84772.804606
17760.0,8472,84943.456145
